{'866588021600251904': {'fullname': b'fajjarali', 'retweets': '8', 'timestamp': '2017-05-22 09:34:19', 'likes': '12', 'replies': '4', 'user': 'fajjarali20'}}
{'941221469572554752': {'fullname': b'MM Haider', 'retweets': '0', 'timestamp': '2017-12-14 08:21:00', 'likes': '0', 'replies': '0', 'user': 'Mursalan'}}
{'940195984214282241': {'fullname': b'Siasat.pk', 'retweets': '15', 'timestamp': '2017-12-11 12:26:05', 'likes': '48', 'replies': '0', 'user': 'siasatpk'}}
{'824009411316301825': {'fullname': b'aina', 'retweets': '0', 'timestamp': '2017-01-24 21:42:07', 'likes': '1', 'replies': '1', 'user': 'A_ProudCivilian'}}
{'823828492009742336': {'fullname': b'HASSAN KHAN', 'retweets': '0', 'timestamp': '2017-01-24 09:43:13', 'likes': '0', 'replies': '0', 'user': 'SHAZ_HsN'}}
{'906223926824620033': {'fullname': b'Siasi Buzz', 'retweets': '0', 'timestamp': '2017-09-08 18:33:15', 'likes': '0', 'replies': '0', 'user': 'siasibuzz'}}
{'906159031626207232': {'fullname': b'Latest Pakistan News', 'retweets': '0', 'timestamp': '2017-09-08 14:15:23', 'likes': '0', 'replies': '0', 'user': 'latestbreaking1'}}
{'905819168129384448': {'fullname': b'Tayyab Raza Kahlon', 'retweets': '0', 'timestamp': '2017-09-07 15:44:53', 'likes': '1', 'replies': '0', 'user': 'trkahlon'}}
{'905766225535520769': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '2', 'timestamp': '2017-09-07 12:14:31', 'likes': '8', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'905745697579966465': {'fullname': b'Dr. Aliya Kareem', 'retweets': '10', 'timestamp': '2017-09-07 10:52:56', 'likes': '11', 'replies': '0', 'user': 'DrAliya7'}}
{'905735699365847040': {'fullname': b'Abdul Majid Kalwar', 'retweets': '21', 'timestamp': '2017-09-07 10:13:13', 'likes': '52', 'replies': '1', 'user': 'Majid_PSF'}}
{'905718743560544256': {'fullname': b'PTI Faisalabad', 'retweets': '0', 'timestamp': '2017-09-07 09:05:50', 'likes': '1', 'replies': '0', 'user': 'FsdPTIOfficial'}}
{'905718484688101376': {'fullname': b'Chaudhry Ahsan Shafiq', 'retweets': '0', 'timestamp': '2017-09-07 09:04:48', 'likes': '0', 'replies': '0', 'user': 'MianAhsanPTI'}}
{'905718367713189890': {'fullname': b'PTI West Punjab', 'retweets': '7', 'timestamp': '2017-09-07 09:04:20', 'likes': '12', 'replies': '0', 'user': 'PTIWPOfficial'}}
{'905717624570609664': {'fullname': b'musmanuttra', 'retweets': '0', 'timestamp': '2017-09-07 09:01:23', 'likes': '0', 'replies': '0', 'user': 'musmanuttra786'}}
{'905717611173957632': {'fullname': b'Dunya News', 'retweets': '33', 'timestamp': '2017-09-07 09:01:20', 'likes': '55', 'replies': '1', 'user': 'DunyaNews'}}
{'902237968139780097': {'fullname': b'Siasi Buzz', 'retweets': '0', 'timestamp': '2017-08-28 18:34:29', 'likes': '0', 'replies': '0', 'user': 'siasibuzz'}}
{'901337359467376640': {'fullname': b'Wak', 'retweets': '0', 'timestamp': '2017-08-26 06:55:47', 'likes': '0', 'replies': '0', 'user': 'wakkhi'}}
{'900982151105138688': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-08-25 07:24:18', 'likes': '3', 'replies': '0', 'user': 'newsonepk'}}
{'900950776465432580': {'fullname': b'musmanuttra', 'retweets': '0', 'timestamp': '2017-08-25 05:19:38', 'likes': '0', 'replies': '0', 'user': 'musmanuttra786'}}
{'900948939544842241': {'fullname': b'Dunya News', 'retweets': '2', 'timestamp': '2017-08-25 05:12:20', 'likes': '17', 'replies': '1', 'user': 'DunyaNews'}}
{'900544082447147008': {'fullname': b'Saifullah Khan', 'retweets': '0', 'timestamp': '2017-08-24 02:23:35', 'likes': '1', 'replies': '0', 'user': 'saifullah_s'}}
{'886864184448876544': {'fullname': b'Qaiser Thethia', 'retweets': '2', 'timestamp': '2017-07-17 08:24:33', 'likes': '3', 'replies': '0', 'user': 'qaiserthethia'}}
{'886862848948875264': {'fullname': b'Siasat.pk', 'retweets': '58', 'timestamp': '2017-07-17 08:19:14', 'likes': '159', 'replies': '2', 'user': 'siasatpk'}}
{'886346963792408577': {'fullname': b'MUHAMMAD AZHAR KHAN', 'retweets': '0', 'timestamp': '2017-07-15 22:09:18', 'likes': '0', 'replies': '0', 'user': 'askaans'}}
{'886274043812380672': {'fullname': b'Waqar Ali Abbasi', 'retweets': '0', 'timestamp': '2017-07-15 17:19:32', 'likes': '0', 'replies': '0', 'user': 'WaqarAliAbbas15'}}
{'886178962015227904': {'fullname': b'Anees Jillani', 'retweets': '0', 'timestamp': '2017-07-15 11:01:43', 'likes': '0', 'replies': '0', 'user': 'AneesJillani'}}
{'885808298439692289': {'fullname': b'Malir ka Jeyala', 'retweets': '0', 'timestamp': '2017-07-14 10:28:50', 'likes': '4', 'replies': '0', 'user': 'pppmalir8'}}
{'885807919408828417': {'fullname': b'Muhammad Aqeel', 'retweets': '11', 'timestamp': '2017-07-14 10:27:20', 'likes': '11', 'replies': '0', 'user': 'aqeel_p'}}
{'885324811366531072': {'fullname': b'Asad Qureshi', 'retweets': '0', 'timestamp': '2017-07-13 02:27:38', 'likes': '0', 'replies': '0', 'user': 'QureshiAsadAli'}}
{'885307715312111616': {'fullname': b'MUHAMMAD AZHAR KHAN', 'retweets': '0', 'timestamp': '2017-07-13 01:19:42', 'likes': '0', 'replies': '1', 'user': 'askaans'}}
{'885111220231122945': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-07-12 12:18:54', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'885111216535994369': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-07-12 12:18:53', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'885111214887534592': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-07-12 12:18:52', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'885111211259572224': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-07-12 12:18:51', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'885111206909968384': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-07-12 12:18:50', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'885110853539725316': {'fullname': b'Waqt News', 'retweets': '1', 'timestamp': '2017-07-12 12:17:26', 'likes': '1', 'replies': '0', 'user': 'Waqtnewstv'}}
{'885110757255299072': {'fullname': b'Waqt News', 'retweets': '1', 'timestamp': '2017-07-12 12:17:03', 'likes': '2', 'replies': '0', 'user': 'Waqtnewstv'}}
{'885110419995504640': {'fullname': b'Waqt News', 'retweets': '1', 'timestamp': '2017-07-12 12:15:43', 'likes': '2', 'replies': '0', 'user': 'Waqtnewstv'}}
{'885110134661197824': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-07-12 12:14:35', 'likes': '4', 'replies': '0', 'user': 'Waqtnewstv'}}
{'885109905400528898': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-07-12 12:13:40', 'likes': '8', 'replies': '0', 'user': 'Waqtnewstv'}}
{'885033145887838208': {'fullname': b'Azhar Panni', 'retweets': '3', 'timestamp': '2017-07-12 07:08:39', 'likes': '3', 'replies': '0', 'user': 'AzharPanni'}}
{'885027543367200768': {'fullname': b'Ali Awan', 'retweets': '0', 'timestamp': '2017-07-12 06:46:24', 'likes': '1', 'replies': '0', 'user': 'AliZiaAwan'}}
{'884934962197266432': {'fullname': b'Ammar', 'retweets': '1', 'timestamp': '2017-07-12 00:38:30', 'likes': '8', 'replies': '0', 'user': 'ammarkhi'}}
{'914823844225015808': {'fullname': b'aajkal', 'retweets': '0', 'timestamp': '2017-10-02 12:06:15', 'likes': '0', 'replies': '0', 'user': 'Aajkal_Pk'}}
{'914755568908275713': {'fullname': b'Daily Jang', 'retweets': '0', 'timestamp': '2017-10-02 07:34:57', 'likes': '2', 'replies': '1', 'user': 'jang_akhbar'}}
{'914746624097837056': {'fullname': b'Siasi Buzz', 'retweets': '0', 'timestamp': '2017-10-02 06:59:25', 'likes': '0', 'replies': '0', 'user': 'siasibuzz'}}
{'914725844672811008': {'fullname': b'SherY -', 'retweets': '3', 'timestamp': '2017-10-02 05:36:50', 'likes': '5', 'replies': '0', 'user': 'SheryS_Official'}}
{'914725626661212161': {'fullname': b'Dilshad', 'retweets': '0', 'timestamp': '2017-10-02 05:35:58', 'likes': '1', 'replies': '1', 'user': 'DilshadSairJat'}}
{'914724842846507008': {'fullname': b'AHMAD WALEED', 'retweets': '0', 'timestamp': '2017-10-02 05:32:51', 'likes': '2', 'replies': '0', 'user': 'AhmadWaleed'}}
{'913415718951165958': {'fullname': b'VOA Urdu', 'retweets': '0', 'timestamp': '2017-09-28 14:50:52', 'likes': '2', 'replies': '0', 'user': 'URDUVOA'}}
{'913397780219121664': {'fullname': b'\xd8\xb3\xdb\x8c\xd8\xa7\xd8\xb3\xdb\x8c \xd9\x82\xd8\xa7\xd8\xb9\xd8\xaf\xdb\x81', 'retweets': '1', 'timestamp': '2017-09-28 13:39:35', 'likes': '2', 'replies': '0', 'user': 'SiasiKaida'}}
{'900040193536819200': {'fullname': b'Siasi Buzz', 'retweets': '0', 'timestamp': '2017-08-22 17:01:18', 'likes': '1', 'replies': '0', 'user': 'siasibuzz'}}
{'899179958278524928': {'fullname': b'Siasi Buzz', 'retweets': '0', 'timestamp': '2017-08-20 08:03:02', 'likes': '0', 'replies': '0', 'user': 'siasibuzz'}}
{'899173905734270976': {'fullname': b'Anna', 'retweets': '0', 'timestamp': '2017-08-20 07:38:59', 'likes': '4', 'replies': '0', 'user': 'AnumZaheerKhan'}}
{'899136565015871489': {'fullname': b'azazsyed', 'retweets': '3', 'timestamp': '2017-08-20 05:10:36', 'likes': '4', 'replies': '1', 'user': 'AzazSyed'}}
{'898517358083534848': {'fullname': b'Siasi Buzz', 'retweets': '0', 'timestamp': '2017-08-18 12:10:06', 'likes': '0', 'replies': '0', 'user': 'siasibuzz'}}
{'898455007963557888': {'fullname': b'Siasi Buzz', 'retweets': '0', 'timestamp': '2017-08-18 08:02:21', 'likes': '0', 'replies': '0', 'user': 'siasibuzz'}}
{'898443008374263808': {'fullname': b'\xd8\xae\xd8\xa7\xd9\x86 \xd8\xb7\xd8\xa7\xd8\xb1\xd9\x82 \xd8\xae\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-08-18 07:14:40', 'likes': '0', 'replies': '0', 'user': 'MussaTariq'}}
{'898441708060332032': {'fullname': b'Dunya News', 'retweets': '13', 'timestamp': '2017-08-18 07:09:30', 'likes': '39', 'replies': '4', 'user': 'DunyaNews'}}
{'898405944714870784': {'fullname': b'UrduNewsTime', 'retweets': '0', 'timestamp': '2017-08-18 04:47:23', 'likes': '0', 'replies': '0', 'user': 'UrduNewsTime'}}
{'898403538467831810': {'fullname': b'Daily Jang', 'retweets': '0', 'timestamp': '2017-08-18 04:37:49', 'likes': '8', 'replies': '1', 'user': 'jang_akhbar'}}
{'898075192722948096': {'fullname': b'Faisal Ali', 'retweets': '0', 'timestamp': '2017-08-17 06:53:06', 'likes': '0', 'replies': '0', 'user': 'FaisalAPTI'}}
{'898051142529277952': {'fullname': b'Dunya News', 'retweets': '17', 'timestamp': '2017-08-17 05:17:32', 'likes': '102', 'replies': '2', 'user': 'DunyaNews'}}
{'898042187337932800': {'fullname': b'Dunya News', 'retweets': '6', 'timestamp': '2017-08-17 04:41:56', 'likes': '34', 'replies': '1', 'user': 'DunyaNews'}}
{'897999449066283008': {'fullname': b'newshala', 'retweets': '0', 'timestamp': '2017-08-17 01:52:07', 'likes': '0', 'replies': '0', 'user': 'newshala'}}
{'919235306892812295': {'fullname': b'Saif Ali', 'retweets': '0', 'timestamp': '2017-10-14 16:15:50', 'likes': '0', 'replies': '0', 'user': 'Saifali2704'}}
{'918847731220799488': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-10-13 14:35:45', 'likes': '3', 'replies': '0', 'user': 'newsonepk'}}
{'918672698221268993': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-10-13 03:00:14', 'likes': '4', 'replies': '0', 'user': 'atvpakistan'}}
{'918472738104397824': {'fullname': b'News Mentary', 'retweets': '0', 'timestamp': '2017-10-12 13:45:39', 'likes': '0', 'replies': '0', 'user': 'NewsMentary'}}
{'918414279275175937': {'fullname': b'abbtakk', 'retweets': '0', 'timestamp': '2017-10-12 09:53:22', 'likes': '0', 'replies': '0', 'user': 'News0pk'}}
{'918413156707430400': {'fullname': b'JAAG TV', 'retweets': '1', 'timestamp': '2017-10-12 09:48:54', 'likes': '2', 'replies': '0', 'user': 'JaagAlerts'}}
{'918401836612235264': {'fullname': b'HOTLINE NEWS', 'retweets': '0', 'timestamp': '2017-10-12 09:03:55', 'likes': '0', 'replies': '0', 'user': 'Hotlinenews1'}}
{'918401802860711937': {'fullname': b'HOTLINE NEWS', 'retweets': '0', 'timestamp': '2017-10-12 09:03:47', 'likes': '0', 'replies': '0', 'user': 'Hotlinenews1'}}
{'918401769159487488': {'fullname': b'HOTLINE NEWS', 'retweets': '0', 'timestamp': '2017-10-12 09:03:39', 'likes': '0', 'replies': '0', 'user': 'Hotlinenews1'}}
{'918401737165279232': {'fullname': b'HOTLINE NEWS', 'retweets': '0', 'timestamp': '2017-10-12 09:03:31', 'likes': '0', 'replies': '0', 'user': 'Hotlinenews1'}}
{'918401698200281088': {'fullname': b'HOTLINE NEWS', 'retweets': '0', 'timestamp': '2017-10-12 09:03:22', 'likes': '0', 'replies': '0', 'user': 'Hotlinenews1'}}
{'918399806342619136': {'fullname': b'HOTLINE NEWS', 'retweets': '0', 'timestamp': '2017-10-12 08:55:51', 'likes': '0', 'replies': '0', 'user': 'Hotlinenews1'}}
{'918387509490528256': {'fullname': b'Raza Akram PTI', 'retweets': '0', 'timestamp': '2017-10-12 08:06:59', 'likes': '1', 'replies': '0', 'user': 'razaakram000'}}
{'918382858418475008': {'fullname': b'Dunya News', 'retweets': '28', 'timestamp': '2017-10-12 07:48:30', 'likes': '64', 'replies': '10', 'user': 'DunyaNews'}}
{'918054789795151872': {'fullname': b'Daily Jang', 'retweets': '0', 'timestamp': '2017-10-11 10:04:53', 'likes': '4', 'replies': '1', 'user': 'jang_akhbar'}}
{'918025554443620353': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-10-11 08:08:42', 'likes': '3', 'replies': '0', 'user': 'atvpakistan'}}
{'918025500626432001': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-10-11 08:08:30', 'likes': '3', 'replies': '0', 'user': 'atvpakistan'}}
{'918025439964168192': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-10-11 08:08:15', 'likes': '3', 'replies': '0', 'user': 'atvpakistan'}}
{'918025379834748929': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-10-11 08:08:01', 'likes': '3', 'replies': '0', 'user': 'atvpakistan'}}
{'917978891012145152': {'fullname': b'abbtakk', 'retweets': '0', 'timestamp': '2017-10-11 05:03:17', 'likes': '0', 'replies': '0', 'user': 'News0pk'}}
{'917977820172816391': {'fullname': b'JAAG TV', 'retweets': '1', 'timestamp': '2017-10-11 04:59:02', 'likes': '4', 'replies': '0', 'user': 'JaagAlerts'}}
{'917794242457632768': {'fullname': b'\xd8\xb1\xd8\xad\xd9\x85\xd9\xb0\xd9\x86 \xd8\xb1\xd8\xb4\xdb\x8c\xd8\xaf', 'retweets': '8', 'timestamp': '2017-10-10 16:49:33', 'likes': '5', 'replies': '0', 'user': 'RehmanRashid123'}}
{'917688728545570816': {'fullname': b'Daily Jang', 'retweets': '0', 'timestamp': '2017-10-10 09:50:17', 'likes': '3', 'replies': '0', 'user': 'jang_akhbar'}}
{'917680868197617664': {'fullname': b'Ammad Rehan', 'retweets': '0', 'timestamp': '2017-10-10 09:19:03', 'likes': '0', 'replies': '0', 'user': 'MusabRehan'}}
{'917630859959853056': {'fullname': b'Shakil', 'retweets': '0', 'timestamp': '2017-10-10 06:00:20', 'likes': '0', 'replies': '0', 'user': 'Shakil55882223'}}
{'917629633822121990': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '1', 'timestamp': '2017-10-10 05:55:28', 'likes': '12', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'917611227152609280': {'fullname': b'Ammar', 'retweets': '0', 'timestamp': '2017-10-10 04:42:19', 'likes': '0', 'replies': '0', 'user': 'ammarkhi'}}
{'917610871010013184': {'fullname': b'Miss Jiya', 'retweets': '2', 'timestamp': '2017-10-10 04:40:54', 'likes': '7', 'replies': '0', 'user': 'MissJiya4'}}
{'917610293043351552': {'fullname': b'Daily Jang', 'retweets': '0', 'timestamp': '2017-10-10 04:38:36', 'likes': '11', 'replies': '2', 'user': 'jang_akhbar'}}
{'921328504599404544': {'fullname': b'Fahad Mirza', 'retweets': '5', 'timestamp': '2017-10-20 10:53:27', 'likes': '7', 'replies': '0', 'user': '1fahadmirza'}}
{'921273082488213505': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-10-20 07:13:13', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'921273079543844864': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-10-20 07:13:13', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'921273077404749825': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-10-20 07:13:12', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'921273071943774208': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-10-20 07:13:11', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'921273069506891776': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-10-20 07:13:10', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'921273066499473408': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-10-20 07:13:10', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'921272421042278400': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-10-20 07:10:36', 'likes': '5', 'replies': '0', 'user': 'Waqtnewstv'}}
{'921272353845383168': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-10-20 07:10:20', 'likes': '5', 'replies': '0', 'user': 'Waqtnewstv'}}
{'921272320798359553': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-10-20 07:10:12', 'likes': '3', 'replies': '0', 'user': 'Waqtnewstv'}}
{'921272291467714560': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-10-20 07:10:05', 'likes': '4', 'replies': '0', 'user': 'Waqtnewstv'}}
{'921272258231963649': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-10-20 07:09:57', 'likes': '3', 'replies': '0', 'user': 'Waqtnewstv'}}
{'921271915704090624': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-10-20 07:08:35', 'likes': '2', 'replies': '0', 'user': 'Waqtnewstv'}}
{'921271847248912385': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-10-20 07:08:19', 'likes': '2', 'replies': '0', 'user': 'Waqtnewstv'}}
{'921271822708105216': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-10-20 07:08:13', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'921271820237639680': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-10-20 07:08:13', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'921271663718817792': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-10-20 07:07:35', 'likes': '3', 'replies': '0', 'user': 'Waqtnewstv'}}
{'921271591090180096': {'fullname': b'Waqt News', 'retweets': '3', 'timestamp': '2017-10-20 07:07:18', 'likes': '9', 'replies': '0', 'user': 'Waqtnewstv'}}
{'921251204700823552': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '2', 'timestamp': '2017-10-20 05:46:17', 'likes': '4', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'921251204650422272': {'fullname': b'Usman BaBa', 'retweets': '0', 'timestamp': '2017-10-20 05:46:17', 'likes': '0', 'replies': '0', 'user': 'Usman882Younis'}}
{'921244231322226688': {'fullname': b'\xc2\xa0\xe2\x98\xaa Pakistan - Wake-UP', 'retweets': '1', 'timestamp': '2017-10-20 05:18:35', 'likes': '2', 'replies': '0', 'user': 'NewPakistan2020'}}
{'921243932335493120': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-10-20 05:17:24', 'likes': '7', 'replies': '0', 'user': 'atvpakistan'}}
{'921242999253762048': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-10-20 05:13:41', 'likes': '8', 'replies': '0', 'user': 'atvpakistan'}}
{'921242987954393088': {'fullname': b'Dunya News', 'retweets': '29', 'timestamp': '2017-10-20 05:13:38', 'likes': '43', 'replies': '2', 'user': 'DunyaNews'}}
{'920874188046561280': {'fullname': b'Latest Pakistan News', 'retweets': '0', 'timestamp': '2017-10-19 04:48:10', 'likes': '0', 'replies': '0', 'user': 'latestbreaking1'}}
{'920730016115281920': {'fullname': b'Umar Farooq Khan', 'retweets': '0', 'timestamp': '2017-10-18 19:15:16', 'likes': '2', 'replies': '0', 'user': 'Ufkhan265'}}
{'919971748669468673': {'fullname': b'Ammar', 'retweets': '0', 'timestamp': '2017-10-16 17:02:11', 'likes': '0', 'replies': '0', 'user': 'ammarkhi'}}
{'884850532711530497': {'fullname': b'Sniper', 'retweets': '1', 'timestamp': '2017-07-11 19:03:01', 'likes': '1', 'replies': '0', 'user': 'Paksniper'}}
{'884829978227027968': {'fullname': b'No Major Dude', 'retweets': '0', 'timestamp': '2017-07-11 17:41:20', 'likes': '0', 'replies': '0', 'user': 'nomajor_7'}}
{'884829735301394432': {'fullname': b'Taha Rafy Yusufzai', 'retweets': '0', 'timestamp': '2017-07-11 17:40:22', 'likes': '0', 'replies': '0', 'user': 'TahaRafy007'}}
{'884802449772556288': {'fullname': b'M.Zaigham Iqbal', 'retweets': '0', 'timestamp': '2017-07-11 15:51:57', 'likes': '1', 'replies': '0', 'user': 'MZaighamiqbal'}}
{'884747056748920832': {'fullname': b'Latest Pakistan News', 'retweets': '0', 'timestamp': '2017-07-11 12:11:50', 'likes': '0', 'replies': '0', 'user': 'latestbreaking1'}}
{'884735755410706432': {'fullname': b'Dailyupdatenews', 'retweets': '0', 'timestamp': '2017-07-11 11:26:56', 'likes': '0', 'replies': '0', 'user': 'dailyupdatenewz'}}
{'884714341509058560': {'fullname': b'humna', 'retweets': '1', 'timestamp': '2017-07-11 10:01:50', 'likes': '0', 'replies': '0', 'user': 'humna278'}}
{'884682985517203456': {'fullname': b'Maha Shahzad', 'retweets': '0', 'timestamp': '2017-07-11 07:57:15', 'likes': '4', 'replies': '1', 'user': 'MsM0786'}}
{'884682420481478656': {'fullname': b'Ali Awan', 'retweets': '1', 'timestamp': '2017-07-11 07:55:00', 'likes': '1', 'replies': '0', 'user': 'AliZiaAwan'}}
{'884682328479416320': {'fullname': b'Ali Awan', 'retweets': '0', 'timestamp': '2017-07-11 07:54:38', 'likes': '0', 'replies': '0', 'user': 'AliZiaAwan'}}
{'884682261345349633': {'fullname': b'Ali Awan', 'retweets': '0', 'timestamp': '2017-07-11 07:54:22', 'likes': '0', 'replies': '0', 'user': 'AliZiaAwan'}}
{'884682046181855232': {'fullname': b'Ali Awan', 'retweets': '0', 'timestamp': '2017-07-11 07:53:31', 'likes': '1', 'replies': '0', 'user': 'AliZiaAwan'}}
{'884681936500703232': {'fullname': b'Ali Awan', 'retweets': '0', 'timestamp': '2017-07-11 07:53:04', 'likes': '0', 'replies': '0', 'user': 'AliZiaAwan'}}
{'884681846663008256': {'fullname': b'Ali Awan', 'retweets': '0', 'timestamp': '2017-07-11 07:52:43', 'likes': '0', 'replies': '0', 'user': 'AliZiaAwan'}}
{'884681764110598145': {'fullname': b'Ali Awan', 'retweets': '0', 'timestamp': '2017-07-11 07:52:23', 'likes': '0', 'replies': '0', 'user': 'AliZiaAwan'}}
{'884681619679846401': {'fullname': b'Ali Awan', 'retweets': '0', 'timestamp': '2017-07-11 07:51:49', 'likes': '1', 'replies': '0', 'user': 'AliZiaAwan'}}
{'884681523663822848': {'fullname': b'Ali Awan', 'retweets': '0', 'timestamp': '2017-07-11 07:51:26', 'likes': '0', 'replies': '0', 'user': 'AliZiaAwan'}}
{'884681449860759552': {'fullname': b'Ali Awan', 'retweets': '0', 'timestamp': '2017-07-11 07:51:08', 'likes': '0', 'replies': '0', 'user': 'AliZiaAwan'}}
{'884681356478824451': {'fullname': b'Ali Awan', 'retweets': '0', 'timestamp': '2017-07-11 07:50:46', 'likes': '0', 'replies': '0', 'user': 'AliZiaAwan'}}
