{'896462814478569476': {'fullname': b'\xd0\xb2\xce\xb9lal rajp\xcf\x85\xd1\x82 \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0 \xc6\xa4\xcf\xbb\xc4\xb9-\xc5\x87', 'timestamp': '2017-08-12 20:06:05', 'user': 'BILAL27NN', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902228695984852992': {'fullname': b'Nimra Malik', 'timestamp': '2017-08-28 17:57:38', 'user': 'nimrauae', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902227378033831936': {'fullname': b'Nasir Ramzan Gujjar', 'timestamp': '2017-08-28 17:52:24', 'user': 'mrnasirgujjar', 'replies': '0', 'likes': '13', 'retweets': '7'}}
{'902210990670053377': {'fullname': b'Mukarram Ali \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-08-28 16:47:17', 'user': 'AMN_127', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902210478931369986': {'fullname': b'Uzair Chaudary', 'timestamp': '2017-08-28 16:45:15', 'user': 'UzairCh07', 'replies': '2', 'likes': '7', 'retweets': '6'}}
{'902201538709356547': {'fullname': b'PakDiscussion', 'timestamp': '2017-08-28 16:09:43', 'user': 'pakdiscussion', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'902194806922895360': {'fullname': b'Siasi Ujala', 'timestamp': '2017-08-28 15:42:58', 'user': 'SiasiUjala', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902194701918449664': {'fullname': b'Siasi Ujala', 'timestamp': '2017-08-28 15:42:33', 'user': 'SiasiUjala', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902193363759325185': {'fullname': b'Newsonepk', 'timestamp': '2017-08-28 15:37:14', 'user': 'newsonepk', 'replies': '3', 'likes': '29', 'retweets': '10'}}
{'902191049329823745': {'fullname': b'Newsonepk', 'timestamp': '2017-08-28 15:28:02', 'user': 'newsonepk', 'replies': '0', 'likes': '31', 'retweets': '12'}}
{'902190506851094533': {'fullname': b'Point Breaker', 'timestamp': '2017-08-28 15:25:53', 'user': 'PointBreakerpk', 'replies': '0', 'likes': '16', 'retweets': '10'}}
{'934175611819626496': {'fullname': b'Rizwan Raza', 'timestamp': '2017-11-24 21:43:16', 'user': 'crisspyguy', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'934141695142367232': {'fullname': b'Said Ali Saeed PTI', 'timestamp': '2017-11-24 19:28:30', 'user': 'alikhanea', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'934133470028320768': {'fullname': b'JusticeForNaqib', 'timestamp': '2017-11-24 18:55:49', 'user': 'abudlmajeed4', 'replies': '1', 'likes': '1', 'retweets': '1'}}
{'934128713704161280': {'fullname': b'A F T A B_A S H I Q \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-11-24 18:36:55', 'user': 'iamaftabashiq', 'replies': '13', 'likes': '116', 'retweets': '57'}}
{'934106231949709312': {'fullname': b'\xd8\xb3\xd8\xa8 \xda\xa9\xd8\xa7#karachi \xe2\x84\xa2', 'timestamp': '2017-11-24 17:07:35', 'user': 'MArif_PTI', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'934093526941491201': {'fullname': b'\xc2\xa0\xf0\x9f\x8c\x85\xd8\xb3\xd9\x88\xd8\xac\xda\xbe\xd9\x84\xd8\xa7\xc2\xa0\xf0\x9f\x8c\x9e\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x91\x87', 'timestamp': '2017-11-24 16:17:06', 'user': 'SOJHLLA', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'934093001332178944': {'fullname': b'Siasat.pk', 'timestamp': '2017-11-24 16:15:00', 'user': 'siasatpk', 'replies': '16', 'likes': '110', 'retweets': '44'}}
{'934090623707172864': {'fullname': b'TLP Campaign News', 'timestamp': '2017-11-24 16:05:33', 'user': 'Vote4TLP', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'934090495428571136': {'fullname': b'Shoaib Ahmed_SA', 'timestamp': '2017-11-24 16:05:03', 'user': 'shoaibahmedsa', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'934083405159059456': {'fullname': b'Shoaib Ahmed_SA', 'timestamp': '2017-11-24 15:36:52', 'user': 'shoaibahmedsa', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'934081518158434304': {'fullname': b'Ayed Khan', 'timestamp': '2017-11-24 15:29:22', 'user': 'AyediiKhan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'934078807878897664': {'fullname': b'Azeem Ahmed', 'timestamp': '2017-11-24 15:18:36', 'user': 'AzeemAhmed_NA48', 'replies': '0', 'likes': '4', 'retweets': '3'}}
{'934078234647515136': {'fullname': b'Azeem Ahmed', 'timestamp': '2017-11-24 15:16:20', 'user': 'AzeemAhmed_NA48', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'934074846228701185': {'fullname': b'Said Ali Saeed PTI', 'timestamp': '2017-11-24 15:02:52', 'user': 'alikhanea', 'replies': '0', 'likes': '5', 'retweets': '0'}}
{'934074251342237696': {'fullname': b'Choudhry Rashid PMLN', 'timestamp': '2017-11-24 15:00:30', 'user': 'RashidAbdulRas3', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'934061421880541184': {'fullname': b'velaa..\xc2\xa0\xf0\x9f\x92\xaf%', 'timestamp': '2017-11-24 14:09:31', 'user': 'IrfanSu01082336', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'934057082114002944': {'fullname': b'Daily Qudrat', 'timestamp': '2017-11-24 13:52:16', 'user': 'DailyQudrat', 'replies': '1', 'likes': '3', 'retweets': '0'}}
{'934048975006482433': {'fullname': b'#UrduJoKeS #FunnySmS', 'timestamp': '2017-11-24 13:20:04', 'user': 'FunY_CHoiCe', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'934045616883281921': {'fullname': b'Siasi Buzz', 'timestamp': '2017-11-24 13:06:43', 'user': 'siasibuzz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'908115661288861696': {'fullname': b'Newsonepk', 'timestamp': '2017-09-13 23:50:20', 'user': 'newsonepk', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'908101805216813056': {'fullname': b'SAMREEN AHMER', 'timestamp': '2017-09-13 22:55:16', 'user': 'zardaro90', 'replies': '1', 'likes': '7', 'retweets': '6'}}
{'908090505199804417': {'fullname': b'\xc2\xa0\xe2\x98\xaa Pakistan - Wake-UP', 'timestamp': '2017-09-13 22:10:22', 'user': 'NewPakistan2020', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'908058207658094594': {'fullname': b'Ammar', 'timestamp': '2017-09-13 20:02:02', 'user': 'ammarkhi', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'908048282739494913': {'fullname': b'Hussain PMLN', 'timestamp': '2017-09-13 19:22:35', 'user': 'PmlnHussain', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'908046334686621698': {'fullname': b'Ammar', 'timestamp': '2017-09-13 19:14:51', 'user': 'ammarkhi', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'908044842026115072': {'fullname': b'Ammar', 'timestamp': '2017-09-13 19:08:55', 'user': 'ammarkhi', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'908038449332187138': {'fullname': b'Dr Fariya Bukhari MD', 'timestamp': '2017-09-13 18:43:31', 'user': 'DrFariyaBukhari', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'908036735279476736': {'fullname': b'Dr Fariya Bukhari MD', 'timestamp': '2017-09-13 18:36:42', 'user': 'DrFariyaBukhari', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'908032310179762177': {'fullname': b'Siasat.pk', 'timestamp': '2017-09-13 18:19:07', 'user': 'siasatpk', 'replies': '9', 'likes': '147', 'retweets': '54'}}
{'908015774631170048': {'fullname': b'Newsonepk', 'timestamp': '2017-09-13 17:13:25', 'user': 'newsonepk', 'replies': '6', 'likes': '60', 'retweets': '8'}}
{'907993521143119872': {'fullname': b'Siasat.pk', 'timestamp': '2017-09-13 15:44:59', 'user': 'siasatpk', 'replies': '3', 'likes': '48', 'retweets': '10'}}
{'907975035666812929': {'fullname': b'AgainstAllOdds', 'timestamp': '2017-09-13 14:31:32', 'user': 'MaonBillii', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'907974443233923072': {'fullname': b'AgainstAllOdds', 'timestamp': '2017-09-13 14:29:11', 'user': 'MaonBillii', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'907972742833721345': {'fullname': b'Siasat.pk', 'timestamp': '2017-09-13 14:22:25', 'user': 'siasatpk', 'replies': '1', 'likes': '19', 'retweets': '6'}}
{'907971816152498179': {'fullname': b'Tariq Jadoon', 'timestamp': '2017-09-13 14:18:44', 'user': 'TariqJa4', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'907962172579487744': {'fullname': b'Siasi Buzz', 'timestamp': '2017-09-13 13:40:25', 'user': 'siasibuzz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907960005437030400': {'fullname': b'zia\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-09-13 13:31:49', 'user': 'zia_qadir', 'replies': '0', 'likes': '0', 'retweets': '2'}}
{'907957289054867456': {'fullname': b'TI Icon', 'timestamp': '2017-09-13 13:21:01', 'user': 'TIIcon1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907956458339237888': {'fullname': b'ARY News Urdu', 'timestamp': '2017-09-13 13:17:43', 'user': 'arynewsud', 'replies': '0', 'likes': '8', 'retweets': '1'}}
{'838465646220423168': {'fullname': b'Nida \xc2\xa0\xf0\x9f\x87\xa8\xf0\x9f\x87\xa6\xc2\xa0\xf0\x9f\x92\x9a\xc2\xa0\xe2\x9d\xa4\xef\xb8\x8f\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-03-05 19:06:02', 'user': 'RandomnesInnate', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'838450790146662400': {'fullname': b'Nida \xc2\xa0\xf0\x9f\x87\xa8\xf0\x9f\x87\xa6\xc2\xa0\xf0\x9f\x92\x9a\xc2\xa0\xe2\x9d\xa4\xef\xb8\x8f\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-03-05 18:07:00', 'user': 'RandomnesInnate', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'838390235746746368': {'fullname': b'JIYO NEWS NETWORK', 'timestamp': '2017-03-05 14:06:23', 'user': 'jiyodera', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'838279486827298816': {'fullname': b'Rehan Chaudhary', 'timestamp': '2017-03-05 06:46:18', 'user': 'ch_rehaan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'838076029117804544': {'fullname': b'Ammar Khan', 'timestamp': '2017-03-04 17:17:50', 'user': 'Ammarji', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'837927026476593153': {'fullname': b'Early Bird\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-03-04 07:25:45', 'user': 'KhaOmmer', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'837732089906806792': {'fullname': b'Voice.pk', 'timestamp': '2017-03-03 18:31:09', 'user': 'VoicePK', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'836910301572435969': {'fullname': b'Junaid', 'timestamp': '2017-03-01 12:05:39', 'user': 'Khaaan93339044', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'836047027490410497': {'fullname': b'\xd8\xaa\xd9\x85\xd8\xa7\xd8\xb4\xdb\x81 \xd9\x85\xdb\x8c\xd8\xb1\xdb\x92 \xd8\xa2\xda\xaf\xdb\x92..', 'timestamp': '2017-02-27 02:55:19', 'user': 'sszoha', 'replies': '1', 'likes': '6', 'retweets': '2'}}
{'841358573636603905': {'fullname': b'Tweet Eat Repeat', 'timestamp': '2017-03-13 18:41:30', 'user': 'yeeeeehaa', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'841355008553680896': {'fullname': b'Abid R. Khawaja', 'timestamp': '2017-03-13 18:27:20', 'user': 'arkhawaja', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'841348450696454147': {'fullname': b'Pak Online News', 'timestamp': '2017-03-13 18:01:16', 'user': 'PakOnlineNews', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'841313751957667840': {'fullname': b'ZAHIR \xd8\xb8\xd8\xa7\xda\xbe\xd8\xb1\xd8\xb4\xd8\xa7\xdb\x81 \xd8\xa8\xd8\xb1\xda\xaf\xd9\xb9 \xc2\xa0\xe2\x98\xaa', 'timestamp': '2017-03-13 15:43:23', 'user': 'ZahirPost', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'841301610185789440': {'fullname': b'Rehmanlyallpuri', 'timestamp': '2017-03-13 14:55:09', 'user': 'Rehmanlyallpuri', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'841297556181250048': {'fullname': b'Daily Qudrat', 'timestamp': '2017-03-13 14:39:02', 'user': 'DailyQudrat', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'841277772672688128': {'fullname': b'DW(\xd8\xa7\xd8\xb1\xd8\xaf\xd9\x88)', 'timestamp': '2017-03-13 13:20:25', 'user': 'dw_urdu', 'replies': '3', 'likes': '10', 'retweets': '0'}}
{'841270138313814016': {'fullname': b'PAK DESTINY', 'timestamp': '2017-03-13 12:50:05', 'user': 'PAKDESTINY', 'replies': '0', 'likes': '0', 'retweets': '3'}}
{'841269994302390272': {'fullname': b'APPC', 'timestamp': '2017-03-13 12:49:31', 'user': 'appcsocialmedia', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'841267087750418434': {'fullname': b'\xc4\x8e\xc5\x99 \xc3\x83\xc5\xa1\xc3\xafm M\xc3\xa3\xc5\xa1\xc5\xa1\xc3\xb5\xc4\x91', 'timestamp': '2017-03-13 12:37:58', 'user': 'drassim', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'841250097388257280': {'fullname': b'ARY News Urdu', 'timestamp': '2017-03-13 11:30:27', 'user': 'arynewsud', 'replies': '1', 'likes': '16', 'retweets': '5'}}
{'841250063460552704': {'fullname': b'Rava.pk', 'timestamp': '2017-03-13 11:30:19', 'user': 'ravapk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'841201006658617344': {'fullname': b'Engr Safdar Ahmed', 'timestamp': '2017-03-13 08:15:23', 'user': 'engrsafdarmemon', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'841184580199677952': {'fullname': b'Dr Shahid FC', 'timestamp': '2017-03-13 07:10:07', 'user': 'harispk99', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'841180857062871040': {'fullname': b'abbtakk', 'timestamp': '2017-03-13 06:55:19', 'user': 'News0pk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'841180524618096640': {'fullname': b'Farah Jaffar', 'timestamp': '2017-03-13 06:54:00', 'user': 'FarahGojali', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'841180109621084161': {'fullname': b'AbbTakk', 'timestamp': '2017-03-13 06:52:21', 'user': 'AbbTakTv', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'841179733048082434': {'fullname': b'AbbTakk English', 'timestamp': '2017-03-13 06:50:51', 'user': 'AbbtakkE', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'841179657273761793': {'fullname': b'AbbTakk', 'timestamp': '2017-03-13 06:50:33', 'user': 'AbbTakk', 'replies': '1', 'likes': '7', 'retweets': '1'}}
{'841179485844193280': {'fullname': b'SUCH TV', 'timestamp': '2017-03-13 06:49:52', 'user': 'Suchtvnews', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'905186433761251328': {'fullname': b'Siasat.pk', 'timestamp': '2017-09-05 21:50:38', 'user': 'siasatpk', 'replies': '30', 'likes': '15', 'retweets': '3'}}
{'905185629113389056': {'fullname': b'GLOBAL NEWS ALERT', 'timestamp': '2017-09-05 21:47:26', 'user': 'GNA786', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'905173424871526402': {'fullname': b'Muhammad\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-09-05 20:58:56', 'user': 'madni31', 'replies': '1', 'likes': '10', 'retweets': '5'}}
{'905166952418738176': {'fullname': b'Kashif Kaif', 'timestamp': '2017-09-05 20:33:13', 'user': 'BeingKashifKaif', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'905166633433526273': {'fullname': b'Muhammad Luqman', 'timestamp': '2017-09-05 20:31:57', 'user': 'Muhamma22634442', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'905166548989595649': {'fullname': b'Muhammad Luqman', 'timestamp': '2017-09-05 20:31:37', 'user': 'Muhamma22634442', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'905158792853295104': {'fullname': b'kinza RAZZA MUNOO', 'timestamp': '2017-09-05 20:00:47', 'user': 'KinzaRM', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'905158374064521216': {'fullname': b'kinza RAZZA MUNOO', 'timestamp': '2017-09-05 19:59:08', 'user': 'KinzaRM', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'905158201963929600': {'fullname': b'SAMAA TV', 'timestamp': '2017-09-05 19:58:27', 'user': 'SAMAATV', 'replies': '7', 'likes': '51', 'retweets': '14'}}
{'905147601883983872': {'fullname': b'Hashmi Khan (Raja)', 'timestamp': '2017-09-05 19:16:19', 'user': 'HashmiKhanRaja1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'905141202722459649': {'fullname': b'kinza RAZZA MUNOO', 'timestamp': '2017-09-05 18:50:54', 'user': 'KinzaRM', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'905139060775190528': {'fullname': b'Ali Butt', 'timestamp': '2017-09-05 18:42:23', 'user': 'buttali841', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'905134793322631168': {'fullname': b'Siasat.pk', 'timestamp': '2017-09-05 18:25:25', 'user': 'siasatpk', 'replies': '40', 'likes': '720', 'retweets': '372'}}
{'905121119048433664': {'fullname': b'Yaser Imran PTI', 'timestamp': '2017-09-05 17:31:05', 'user': 'Yaser_imran', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'905119321894133760': {'fullname': b'Newsonepk', 'timestamp': '2017-09-05 17:23:57', 'user': 'newsonepk', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'905119279628120064': {'fullname': b'Newsonepk', 'timestamp': '2017-09-05 17:23:47', 'user': 'newsonepk', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'905114674160697344': {'fullname': b'The Nation', 'timestamp': '2017-09-05 17:05:29', 'user': 'The_Nation', 'replies': '4', 'likes': '114', 'retweets': '35'}}
{'905113690680254467': {'fullname': b'Siasat.pk', 'timestamp': '2017-09-05 17:01:34', 'user': 'siasatpk', 'replies': '6', 'likes': '134', 'retweets': '63'}}
{'905111188538888192': {'fullname': b'Umair', 'timestamp': '2017-09-05 16:51:38', 'user': 'umair6867', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'905099227570868226': {'fullname': b'Farahnaz Zahidi', 'timestamp': '2017-09-05 16:04:06', 'user': 'FarahnazZahidi', 'replies': '0', 'likes': '3', 'retweets': '3'}}
{'852567752476852225': {'fullname': b'Ghazala Adnan', 'timestamp': '2017-04-13 17:02:46', 'user': 'GhazalaPerveen', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'852203319925854208': {'fullname': b'Muhammad SA Khan', 'timestamp': '2017-04-12 16:54:39', 'user': 'ShehzadAshraf5', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'852193003192057856': {'fullname': b'Muhammad SA Khan', 'timestamp': '2017-04-12 16:13:39', 'user': 'ShehzadAshraf5', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'852075459215060992': {'fullname': b'Qaiser Khan', 'timestamp': '2017-04-12 08:26:34', 'user': 'qaisarcomrade', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'852074101351075841': {'fullname': b'ARY News Urdu', 'timestamp': '2017-04-12 08:21:11', 'user': 'arynewsud', 'replies': '8', 'likes': '18', 'retweets': '4'}}
{'851750019841499136': {'fullname': b'Anees Hanif', 'timestamp': '2017-04-11 10:53:24', 'user': 'anees_avis', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'851669066876104704': {'fullname': b'Danyal chaudhary', 'timestamp': '2017-04-11 05:31:43', 'user': 'danyalchaudhary', 'replies': '0', 'likes': '2', 'retweets': '2'}}
{'851466031289815040': {'fullname': b'ISHAQ AHMED', 'timestamp': '2017-04-10 16:04:55', 'user': 'ISHAQJANJUA', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'851402699807510528': {'fullname': b'Vdostv', 'timestamp': '2017-04-10 11:53:16', 'user': 'Vdostv', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'851266555883036673': {'fullname': b'Express News', 'timestamp': '2017-04-10 02:52:17', 'user': 'ExpressNewsPK', 'replies': '14', 'likes': '44', 'retweets': '5'}}
{'851171623113773057': {'fullname': b'Maahin', 'timestamp': '2017-04-09 20:35:03', 'user': 'mahinf44', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'851090273006305280': {'fullname': b'Kamran Shabbir', 'timestamp': '2017-04-09 15:11:48', 'user': 'kamranshabbirks', 'replies': '0', 'likes': '11', 'retweets': '3'}}
{'851040174997897220': {'fullname': b'Eco \xc2\xa0\xf0\x9f\x8e\x93', 'timestamp': '2017-04-09 11:52:43', 'user': 'I_Am_Hassnain', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'850763254993477633': {'fullname': b'nazim malik', 'timestamp': '2017-04-08 17:32:21', 'user': 'nazimmalik55', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'850733002707677184': {'fullname': b'Rising PTI', 'timestamp': '2017-04-08 15:32:08', 'user': 'BalliBhai_37', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'850731824653492224': {'fullname': b'Rising PTI', 'timestamp': '2017-04-08 15:27:27', 'user': 'BalliBhai_37', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'850671167212007426': {'fullname': b'business92.com', 'timestamp': '2017-04-08 11:26:25', 'user': 'business92com', 'replies': '1', 'likes': '1', 'retweets': '1'}}
{'850644822843109377': {'fullname': b'fev tv', 'timestamp': '2017-04-08 09:41:44', 'user': 'FEVTVPAKNEWS', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'850603276382949376': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-04-08 06:56:39', 'user': 'latestbreaking1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'850248885071101957': {'fullname': b'aimstv', 'timestamp': '2017-04-07 07:28:25', 'user': 'aimstvpak', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'922605772369838080': {'fullname': b'Newsonepk', 'timestamp': '2017-10-23 23:28:51', 'user': 'newsonepk', 'replies': '1', 'likes': '9', 'retweets': '6'}}
{'922604045411418113': {'fullname': b'Newsonepk', 'timestamp': '2017-10-23 23:22:00', 'user': 'newsonepk', 'replies': '3', 'likes': '3', 'retweets': '0'}}
{'922589387409330176': {'fullname': b'Moazzam', 'timestamp': '2017-10-23 22:23:45', 'user': 'moazzam_jamal', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'922587597544628224': {'fullname': b'Muhammad\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-10-23 22:16:38', 'user': 'madni31', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'922579416852697089': {'fullname': b'Ab abwlaonch', 'timestamp': '2017-10-23 21:44:08', 'user': 'AbAbwlaonch', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'922570866789031936': {'fullname': b'Peer Khan', 'timestamp': '2017-10-23 21:10:09', 'user': 'PeeraK', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'922566580105445376': {'fullname': b'zaheer', 'timestamp': '2017-10-23 20:53:07', 'user': 'zuk60', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'922563587582844929': {'fullname': b'Aftab Unnar', 'timestamp': '2017-10-23 20:41:14', 'user': 'aftab_unnar', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'922560385575612428': {'fullname': b'zaheer', 'timestamp': '2017-10-23 20:28:30', 'user': 'zuk60', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'922558417033748480': {'fullname': b'Corruption', 'timestamp': '2017-10-23 20:20:41', 'user': 'Sadam_Husayn', 'replies': '0', 'likes': '5', 'retweets': '3'}}
{'922553609618944006': {'fullname': b'The Stars Fact', 'timestamp': '2017-10-23 20:01:35', 'user': 'TheStarsFact', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'922552785652023297': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-23 19:58:18', 'user': 'MalikTariqPmlN1', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'922543965580201984': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-23 19:23:16', 'user': 'MalikTariqPmlN1', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'922541352168157195': {'fullname': b'AbuBakar Zafar iqbal', 'timestamp': '2017-10-23 19:12:53', 'user': 'abubakariqbal78', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'922541279166287873': {'fullname': b'Imtiaz Haidery', 'timestamp': '2017-10-23 19:12:35', 'user': 'imhaidery', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'922540106753413120': {'fullname': b'Khurram Sheikh', 'timestamp': '2017-10-23 19:07:56', 'user': 'khurramfakhar', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'922537545405263878': {'fullname': b'Malik Tariq (PML N)', 'timestamp': '2017-10-23 18:57:45', 'user': 'MalikTariqPmlN1', 'replies': '0', 'likes': '14', 'retweets': '5'}}
{'922535719536676865': {'fullname': b'\xd9\xbe\xdb\x8c\xd8\xa7\xd8\xb1\xdb\x92\xd9\x85\xdb\x8c\xd8\xa7\xda\xba\xe2\x84\xa2', 'timestamp': '2017-10-23 18:50:30', 'user': 'Mian9211', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'922534550890336256': {'fullname': b'\xd9\xbe\xdb\x8c\xd8\xa7\xd8\xb1\xdb\x92\xd9\x85\xdb\x8c\xd8\xa7\xda\xba\xe2\x84\xa2', 'timestamp': '2017-10-23 18:45:51', 'user': 'Mian9211', 'replies': '0', 'likes': '12', 'retweets': '2'}}
{'922530987543691264': {'fullname': b'youtube videos', 'timestamp': '2017-10-23 18:31:41', 'user': 'youtubevideo14', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'850028721138536448': {'fullname': b'SocialPakistan.pk', 'timestamp': '2017-04-06 16:53:34', 'user': 'Social_Pakistan', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'849315343445225474': {'fullname': b'Asma khan', 'timestamp': '2017-04-04 17:38:52', 'user': 'tadeelkhan', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'849314533789368320': {'fullname': b'Asma khan', 'timestamp': '2017-04-04 17:35:39', 'user': 'tadeelkhan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849299810255605760': {'fullname': b'Newsonepk', 'timestamp': '2017-04-04 16:37:08', 'user': 'newsonepk', 'replies': '1', 'likes': '17', 'retweets': '6'}}
