{'936112957280473088': {'retweets': '1', 'user': 'zahidkhan1111', 'likes': '0', 'fullname': b'PMLN_FATA_TIGER\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'replies': '0', 'timestamp': '2017-11-30 06:01:35'}}
{'883223766138052609': {'retweets': '0', 'user': 'Rumsha_Khalid_', 'likes': '0', 'fullname': b'Rumsha Khalid', 'replies': '0', 'timestamp': '2017-07-07 07:18:50'}}
{'883215678710444032': {'retweets': '0', 'user': 'sadiq_mahmood', 'likes': '1', 'fullname': b'sadiq mahmood', 'replies': '0', 'timestamp': '2017-07-07 06:46:41'}}
{'883068140040605696': {'retweets': '0', 'user': 'zaryab_mazhar', 'likes': '1', 'fullname': b'Zaryab Mazhar', 'replies': '1', 'timestamp': '2017-07-06 21:00:25'}}
{'883027742350082048': {'retweets': '0', 'user': 'BalliBhai_37', 'likes': '0', 'fullname': b'Rising PTI', 'replies': '0', 'timestamp': '2017-07-06 18:19:54'}}
{'882924870010626048': {'retweets': '0', 'user': 'badar_arshi', 'likes': '1', 'fullname': b'Arshi badar', 'replies': '0', 'timestamp': '2017-07-06 11:31:07'}}
{'878022864913350657': {'retweets': '1', 'user': 'javedghaffari', 'likes': '4', 'fullname': b'Javed Ghaffari', 'replies': '0', 'timestamp': '2017-06-22 22:52:18'}}
{'878022770784780288': {'retweets': '0', 'user': 'javedghaffari', 'likes': '3', 'fullname': b'Javed Ghaffari', 'replies': '0', 'timestamp': '2017-06-22 22:51:56'}}
{'877944813517021184': {'retweets': '0', 'user': 'imkhan156', 'likes': '1', 'fullname': b'Iffat Khan PMLN', 'replies': '0', 'timestamp': '2017-06-22 17:42:09'}}
{'877925108685393920': {'retweets': '21', 'user': 'bangash_111', 'likes': '46', 'fullname': b'bangash', 'replies': '1', 'timestamp': '2017-06-22 16:23:51'}}
{'877905851339624448': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 15:07:20'}}
{'877905834872758273': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 15:07:16'}}
{'877905806871543809': {'retweets': '0', 'user': 'pervez9256', 'likes': '1', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 15:07:09'}}
{'877891260576481281': {'retweets': '0', 'user': 'pervez9256', 'likes': '1', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 14:09:21'}}
{'877885646051852290': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 13:47:03'}}
{'877885613025796096': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 13:46:55'}}
{'877885582403182592': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 13:46:47'}}
{'877885493127467009': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 13:46:26'}}
{'877885389872050176': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 13:46:01'}}
{'877885275925495809': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 13:45:34'}}
{'877883727472349184': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 13:39:25'}}
{'877883664763305984': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 13:39:10'}}
{'877850961615568896': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 11:29:13'}}
{'877850839779430401': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 11:28:44'}}
{'877850753817165824': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 11:28:24'}}
{'877850593737359360': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 11:27:45'}}
{'877847742151897088': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 11:16:26'}}
{'877842106814877696': {'retweets': '1', 'user': 'pervez9256', 'likes': '1', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 10:54:02'}}
{'877840307550773249': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 10:46:53'}}
{'877833600686637056': {'retweets': '1', 'user': 'pervez9256', 'likes': '2', 'fullname': b'Pervez  esabzai', 'replies': '3', 'timestamp': '2017-06-22 10:20:14'}}
{'877833087735840768': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 10:18:12'}}
{'877789558376603657': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 07:25:13'}}
{'877785946426548225': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 07:10:52'}}
{'877783079074414594': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 06:59:29'}}
{'877781822406393856': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 06:54:29'}}
{'877774218196205568': {'retweets': '1', 'user': 'pervez9256', 'likes': '2', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 06:24:16'}}
{'877774067524263936': {'retweets': '1', 'user': 'pervez9256', 'likes': '2', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 06:23:40'}}
{'877773989392678912': {'retweets': '0', 'user': 'pervez9256', 'likes': '1', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-22 06:23:21'}}
{'877625523597262848': {'retweets': '0', 'user': 'iamshansheikh', 'likes': '0', 'fullname': b'Sheikh  Shan', 'replies': '0', 'timestamp': '2017-06-21 20:33:24'}}
{'877180756245610496': {'retweets': '0', 'user': 'akmalshehzad14', 'likes': '0', 'fullname': b'Akmal Shehzad', 'replies': '0', 'timestamp': '2017-06-20 15:06:04'}}
{'876985517883240448': {'retweets': '0', 'user': 'RajaKamranPmlN', 'likes': '0', 'fullname': b'Raja Kamran Ashraf', 'replies': '0', 'timestamp': '2017-06-20 02:10:15'}}
{'876824148324077574': {'retweets': '0', 'user': 'ChowdhryG', 'likes': '0', 'fullname': b'G. R. Chowdhry', 'replies': '0', 'timestamp': '2017-06-19 15:29:02'}}
{'876824147489419266': {'retweets': '0', 'user': 'ChowdhryG', 'likes': '0', 'fullname': b'G. R. Chowdhry', 'replies': '0', 'timestamp': '2017-06-19 15:29:02'}}
{'876824147464269824': {'retweets': '0', 'user': 'ChowdhryG', 'likes': '0', 'fullname': b'G. R. Chowdhry', 'replies': '0', 'timestamp': '2017-06-19 15:29:02'}}
{'876822811897192449': {'retweets': '0', 'user': 'ChowdhryG', 'likes': '0', 'fullname': b'G. R. Chowdhry', 'replies': '0', 'timestamp': '2017-06-19 15:23:43'}}
{'876822811846877186': {'retweets': '0', 'user': 'ChowdhryG', 'likes': '0', 'fullname': b'G. R. Chowdhry', 'replies': '0', 'timestamp': '2017-06-19 15:23:43'}}
{'876777346669457408': {'retweets': '0', 'user': 'ChowdhryG', 'likes': '0', 'fullname': b'G. R. Chowdhry', 'replies': '0', 'timestamp': '2017-06-19 12:23:03'}}
{'876777112237203456': {'retweets': '0', 'user': 'ChowdhryG', 'likes': '0', 'fullname': b'G. R. Chowdhry', 'replies': '0', 'timestamp': '2017-06-19 12:22:07'}}
{'876777101654884352': {'retweets': '0', 'user': 'ChowdhryG', 'likes': '0', 'fullname': b'G. R. Chowdhry', 'replies': '0', 'timestamp': '2017-06-19 12:22:05'}}
{'876750008929968132': {'retweets': '0', 'user': 'rajaasim2014', 'likes': '0', 'fullname': b'asim khurshid', 'replies': '0', 'timestamp': '2017-06-19 10:34:26'}}
{'876704190529028096': {'retweets': '0', 'user': 'Daniyallre', 'likes': '0', 'fullname': b'Daniyal Chaudhry', 'replies': '0', 'timestamp': '2017-06-19 07:32:22'}}
{'876702652372967425': {'retweets': '0', 'user': 'Daniyallre', 'likes': '0', 'fullname': b'Daniyal Chaudhry', 'replies': '0', 'timestamp': '2017-06-19 07:26:15'}}
{'876317210309939200': {'retweets': '0', 'user': 'rahmahdani3', 'likes': '0', 'fullname': b'Rahmahdani', 'replies': '0', 'timestamp': '2017-06-18 05:54:38'}}
{'876100879224455168': {'retweets': '0', 'user': 'RaheelAwan19', 'likes': '0', 'fullname': b'Raheel Awan', 'replies': '0', 'timestamp': '2017-06-17 15:35:01'}}
{'876071722272911360': {'retweets': '0', 'user': 'nabeelanjumsag1', 'likes': '0', 'fullname': b'\xc5\x83\xc3\xa0b\xc4\x97\xc4\x99\xc4\xba \xc3\x84\xc3\xb1j\xc3\xbbm', 'replies': '0', 'timestamp': '2017-06-17 13:39:09'}}
{'876066647584366592': {'retweets': '0', 'user': 'ms00078600', 'likes': '0', 'fullname': b'Mohammad SHOAIB', 'replies': '0', 'timestamp': '2017-06-17 13:18:59'}}
{'876058499524030464': {'retweets': '0', 'user': 'Safwan_Farooq', 'likes': '3', 'fullname': b'Safwan Farooq', 'replies': '1', 'timestamp': '2017-06-17 12:46:37'}}
{'876045511618375680': {'retweets': '0', 'user': 'Hk009Khan', 'likes': '0', 'fullname': b'Hassan Khan', 'replies': '0', 'timestamp': '2017-06-17 11:55:00'}}
{'876035454352543746': {'retweets': '0', 'user': 'JunaidToor', 'likes': '0', 'fullname': b'Junaid Toor', 'replies': '0', 'timestamp': '2017-06-17 11:15:02'}}
{'876027956178636800': {'retweets': '3', 'user': 'haceebkhaled', 'likes': '2', 'fullname': b'Haceeb', 'replies': '1', 'timestamp': '2017-06-17 10:45:15'}}
{'876021712344670208': {'retweets': '0', 'user': 'MalikTayyabNas1', 'likes': '0', 'fullname': b'Malik Tayyab Naseem', 'replies': '0', 'timestamp': '2017-06-17 10:20:26'}}
{'876021656577167361': {'retweets': '2', 'user': 'UmairRAbbasi', 'likes': '0', 'fullname': b'Umair Raza Abbasi', 'replies': '0', 'timestamp': '2017-06-17 10:20:13'}}
{'876012051889627137': {'retweets': '1', 'user': 'Imranbutt_pk', 'likes': '1', 'fullname': b'\xc2\xa0\xe2\x84\xb9\xef\xb8\x8f\xc2\xa0\xe2\x93\x82\xef\xb8\x8f\xc2\xaeAN\xc2\xa0\xe2\x99\xa6\xef\xb8\x8f\xc2\xa0\xe2\x99\xa6\xef\xb8\x8f\xc2\xa0\xe2\x99\xa6\xef\xb8\x8f\xc2\xa0\xe2\x99\xa6\xef\xb8\x8f\xc2\xa0\xe2\x99\xa6\xef\xb8\x8f\xc2\xa0\xe2\x99\xa6\xef\xb8\x8f', 'replies': '0', 'timestamp': '2017-06-17 09:42:03'}}
{'876005994630971392': {'retweets': '0', 'user': 'umarnisar22', 'likes': '0', 'fullname': b'Umar Nisar', 'replies': '0', 'timestamp': '2017-06-17 09:17:59'}}
{'876005578866384896': {'retweets': '1', 'user': 'alti_khan', 'likes': '2', 'fullname': b'altamash', 'replies': '0', 'timestamp': '2017-06-17 09:16:20'}}
{'876000986602455041': {'retweets': '0', 'user': 'awaishoneypmln', 'likes': '1', 'fullname': b'awaishoneyPMLN', 'replies': '0', 'timestamp': '2017-06-17 08:58:05'}}
{'875990329211600896': {'retweets': '0', 'user': 'iatiqmirza', 'likes': '1', 'fullname': b'Atiq Mirza', 'replies': '0', 'timestamp': '2017-06-17 08:15:44'}}
{'875983333091663872': {'retweets': '54', 'user': 'Dr_Khan', 'likes': '75', 'fullname': b'Adnan Khan', 'replies': '4', 'timestamp': '2017-06-17 07:47:56'}}
{'875976296236552194': {'retweets': '0', 'user': 'Ahmedkhan093', 'likes': '0', 'fullname': b'Ahmed Siddique', 'replies': '0', 'timestamp': '2017-06-17 07:19:58'}}
{'875972807082991617': {'retweets': '61', 'user': 'arman_khokher', 'likes': '102', 'fullname': b'ARMAN KHOKHER', 'replies': '5', 'timestamp': '2017-06-17 07:06:06'}}
{'875970150914297856': {'retweets': '8', 'user': 'mabidchouhan', 'likes': '11', 'fullname': b'Abid Chauhan', 'replies': '0', 'timestamp': '2017-06-17 06:55:33'}}
{'875967771682754562': {'retweets': '2', 'user': 'AbdulKarimButt2', 'likes': '3', 'fullname': b'Abdul Karim Butt', 'replies': '0', 'timestamp': '2017-06-17 06:46:06'}}
{'875967615482687488': {'retweets': '0', 'user': 'UsmanLeo9', 'likes': '0', 'fullname': b'Usman Leo', 'replies': '0', 'timestamp': '2017-06-17 06:45:28'}}
{'875965616724688896': {'retweets': '0', 'user': 'MisheeIsaac', 'likes': '1', 'fullname': b'\xd9\x85\xd8\xb4\xdb\x8c', 'replies': '0', 'timestamp': '2017-06-17 06:37:32'}}
{'875956222406479872': {'retweets': '0', 'user': 'pervez9256', 'likes': '2', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-17 06:00:12'}}
{'875953838552895488': {'retweets': '0', 'user': 'KhurshidAbbas5', 'likes': '0', 'fullname': b'Khurshid Abbas', 'replies': '0', 'timestamp': '2017-06-17 05:50:44'}}
{'875952570191060992': {'retweets': '0', 'user': 'imrankhan5454', 'likes': '0', 'fullname': b'Imran khan', 'replies': '0', 'timestamp': '2017-06-17 05:45:41'}}
{'875951992828329985': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-17 05:43:24'}}
{'875950581176647681': {'retweets': '1', 'user': 'pervez9256', 'likes': '3', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-17 05:37:47'}}
{'875944116575543296': {'retweets': '1', 'user': 'pervez9256', 'likes': '1', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-17 05:12:06'}}
{'875940852153032704': {'retweets': '0', 'user': 'lashari487', 'likes': '1', 'fullname': b'Umar Khan Lashari', 'replies': '0', 'timestamp': '2017-06-17 04:59:08'}}
{'875937441848459264': {'retweets': '3', 'user': 'MatyalSaqib', 'likes': '6', 'fullname': b'SaQib Matyal \xe2\x99\xa1 PMLN', 'replies': '0', 'timestamp': '2017-06-17 04:45:34'}}
{'875936597379653632': {'retweets': '10', 'user': 'WizKhan101', 'likes': '10', 'fullname': b'Jalil Khan', 'replies': '0', 'timestamp': '2017-06-17 04:42:13'}}
{'875935189595168768': {'retweets': '1', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-17 04:36:37'}}
{'875933588553740288': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-17 04:30:16'}}
{'875927258724159488': {'retweets': '1', 'user': 'pervez9256', 'likes': '3', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-17 04:05:07'}}
{'875925118802731009': {'retweets': '0', 'user': 'MHamza04', 'likes': '0', 'fullname': b'Hamza\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'replies': '0', 'timestamp': '2017-06-17 03:56:36'}}
{'875915759817445376': {'retweets': '0', 'user': 'pervez9256', 'likes': '1', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-17 03:19:25'}}
{'875915722769051648': {'retweets': '0', 'user': 'pervez9256', 'likes': '2', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-17 03:19:16'}}
{'875912043873812481': {'retweets': '1', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-17 03:04:39'}}
{'875911641711353856': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-17 03:03:03'}}
{'875909895513448452': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-17 02:56:07'}}
{'875909308713775108': {'retweets': '0', 'user': 'AhsanRa51400323', 'likes': '0', 'fullname': b'Ahsan Raza', 'replies': '0', 'timestamp': '2017-06-17 02:53:47'}}
{'875899891897081857': {'retweets': '0', 'user': 'pervez9256', 'likes': '0', 'fullname': b'Pervez  esabzai', 'replies': '0', 'timestamp': '2017-06-17 02:16:22'}}
{'875894779975827457': {'retweets': '0', 'user': 'jimmykhansial', 'likes': '0', 'fullname': b'Jamshaid Khan Dawana', 'replies': '0', 'timestamp': '2017-06-17 01:56:03'}}
{'875890329488166914': {'retweets': '2', 'user': 'hasniali8', 'likes': '5', 'fullname': b'Hasni PTI', 'replies': '0', 'timestamp': '2017-06-17 01:38:22'}}
{'875888879810879488': {'retweets': '4', 'user': 'hasniali8', 'likes': '4', 'fullname': b'Hasni PTI', 'replies': '0', 'timestamp': '2017-06-17 01:32:36'}}
{'875885830639943681': {'retweets': '45', 'user': 'hasniali8', 'likes': '9', 'fullname': b'Hasni PTI', 'replies': '1', 'timestamp': '2017-06-17 01:20:29'}}
{'875884902973140992': {'retweets': '3', 'user': 'hasniali8', 'likes': '2', 'fullname': b'Hasni PTI', 'replies': '0', 'timestamp': '2017-06-17 01:16:48'}}
{'875882372205510656': {'retweets': '10', 'user': 'hasniali8', 'likes': '14', 'fullname': b'Hasni PTI', 'replies': '0', 'timestamp': '2017-06-17 01:06:45'}}
{'875880532235735040': {'retweets': '3', 'user': 'hasniali8', 'likes': '4', 'fullname': b'Hasni PTI', 'replies': '0', 'timestamp': '2017-06-17 00:59:26'}}
{'875880063358599169': {'retweets': '2', 'user': 'hasniali8', 'likes': '5', 'fullname': b'Hasni PTI', 'replies': '0', 'timestamp': '2017-06-17 00:57:34'}}
{'875874404000907264': {'retweets': '0', 'user': 'nadeemahmadzn', 'likes': '0', 'fullname': b'Nadeem Ahmad', 'replies': '0', 'timestamp': '2017-06-17 00:35:05'}}
{'875872557219577857': {'retweets': '0', 'user': 'salaarsulaman', 'likes': '0', 'fullname': b'Salaar Sulaman', 'replies': '0', 'timestamp': '2017-06-17 00:27:45'}}
{'875872033103634433': {'retweets': '0', 'user': 'matinsheikh_786', 'likes': '1', 'fullname': b'\xd8\xb9\xd8\xa8\xd8\xaf\xd8\xa7\xd9\x84\xd9\x85\xd8\xaa\xd9\x8a\xd9\x86', 'replies': '0', 'timestamp': '2017-06-17 00:25:40'}}
{'875870067535360000': {'retweets': '0', 'user': 'BukhariTasawar', 'likes': '1', 'fullname': b'Tasawar Bukhari PMLN', 'replies': '0', 'timestamp': '2017-06-17 00:17:51'}}
{'875869581369384969': {'retweets': '1', 'user': 'BukhariTasawar', 'likes': '6', 'fullname': b'Tasawar Bukhari PMLN', 'replies': '0', 'timestamp': '2017-06-17 00:15:55'}}
{'875866904715554817': {'retweets': '0', 'user': 'andleebkanz1', 'likes': '2', 'fullname': b'Andleeb Khan PML-N', 'replies': '0', 'timestamp': '2017-06-17 00:05:17'}}
{'875862060181094400': {'retweets': '6', 'user': 'khanadeelali', 'likes': '9', 'fullname': b'Adeel Ali Khan', 'replies': '0', 'timestamp': '2017-06-16 23:46:02'}}
{'875851620457693184': {'retweets': '0', 'user': 'khankashmiri786', 'likes': '1', 'fullname': b'\xd8\xae\xd8\xa7\xd9\x86_\xda\xa9\xd8\xb4\xd9\x85\xdb\x8c\xd8\xb1\xdb\x8c', 'replies': '0', 'timestamp': '2017-06-16 23:04:33'}}
{'875850413219520512': {'retweets': '0', 'user': 'MalikFalakSheer', 'likes': '1', 'fullname': b'Malik Falak Sheer', 'replies': '0', 'timestamp': '2017-06-16 22:59:45'}}
{'875848607831904256': {'retweets': '0', 'user': 'itsifaisal', 'likes': '2', 'fullname': b'Phaijal Khan', 'replies': '2', 'timestamp': '2017-06-16 22:52:35'}}
{'875846170530258945': {'retweets': '0', 'user': 'AshfaqInayat77', 'likes': '1', 'fullname': b'Ashfaq Chaudhary', 'replies': '2', 'timestamp': '2017-06-16 22:42:54'}}
