{'829754287379054592': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-02-09 18:10:12', 'user': 'oneiblind', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'947114613191200768': {'fullname': b'Media Cell TeamBilawal', 'timestamp': '2017-12-30 14:38:14', 'user': 'NEWS_BILAWAL', 'replies': '0', 'likes': '25', 'retweets': '8'}}
{'947113798778880000': {'fullname': b'Anis Ur Rehman Arain', 'timestamp': '2017-12-30 14:35:00', 'user': 'AniS_PPP', 'replies': '1', 'likes': '78', 'retweets': '30'}}
{'947107866627985408': {'fullname': b'Shoukat Abbasi', 'timestamp': '2017-12-30 14:11:26', 'user': 'Shoukat_Abbasi8', 'replies': '1', 'likes': '63', 'retweets': '18'}}
{'947106841363927042': {'fullname': b'TeamBilawal', 'timestamp': '2017-12-30 14:07:22', 'user': 'kamran_zil', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'947106725143957505': {'fullname': b'Zeeshan Bukhari \xc2\xa0\xf0\x9f\x8c\x90', 'timestamp': '2017-12-30 14:06:54', 'user': 'Oye_Bukhari', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'947106214034452481': {'fullname': b'PPP', 'timestamp': '2017-12-30 14:04:52', 'user': 'MediaCellPPP', 'replies': '13', 'likes': '252', 'retweets': '86'}}
{'947103987848933376': {'fullname': b'Rajesh', 'timestamp': '2017-12-30 13:56:01', 'user': 'goswamiraaj', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'947098327941861376': {'fullname': b'\xd8\xa7\xd9\x84\xd8\xb9\xd8\xb2\xdb\x8c\xd8\xb2 (PTI uk)', 'timestamp': '2017-12-30 13:33:32', 'user': 'azphones16', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'947098070197653505': {'fullname': b'Rajesh', 'timestamp': '2017-12-30 13:32:30', 'user': 'goswamiraaj', 'replies': '0', 'likes': '7', 'retweets': '4'}}
{'947089397391933440': {'fullname': b'mohd zailani', 'timestamp': '2017-12-30 12:58:03', 'user': 'ZKosmo', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'947054650376716288': {'fullname': b'komail abbas', 'timestamp': '2017-12-30 10:39:58', 'user': 'abbaskomail89', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'947054520294694912': {'fullname': b'Kz Voice', 'timestamp': '2017-12-30 10:39:27', 'user': 'KzVoice4', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'947038266259361792': {'fullname': b'DroneSherpaoBasti', 'timestamp': '2017-12-30 09:34:52', 'user': 'AgySamundarhai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'947031433985642496': {'fullname': b'Shabbir Hussain Imam', 'timestamp': '2017-12-30 09:07:43', 'user': 'peshavar', 'replies': '0', 'likes': '2', 'retweets': '3'}}
{'947024925528936448': {'fullname': b'khurram', 'timestamp': '2017-12-30 08:41:51', 'user': 'KhurramSayss', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'841343022331777024': {'fullname': b'Tahir', 'timestamp': '2017-03-13 17:39:42', 'user': 'Tnaveed', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'841337983341088768': {'fullname': b'Zuaid Junejo', 'timestamp': '2017-03-13 17:19:41', 'user': 'ZuaidJunejo1', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'841322366819028992': {'fullname': b'Salman Khan', 'timestamp': '2017-03-13 16:17:37', 'user': 'de_ingeniero', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'841289499867021312': {'fullname': b'Bilawal House', 'timestamp': '2017-03-13 14:07:01', 'user': 'BilawalHouseKhi', 'replies': '1', 'likes': '57', 'retweets': '57'}}
{'841271881932132352': {'fullname': b'Sajjad Ali ZArdari', 'timestamp': '2017-03-13 12:57:01', 'user': 'SajadZardari', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'841255355250171904': {'fullname': b'\xc2\xa0\xf0\x9f\x92\xaf\xc2\xa0\xf0\x9f\x92\xaf', 'timestamp': '2017-03-13 11:51:21', 'user': '___Pppp_pp', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'841255123003269121': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-03-13 11:50:25', 'user': 'oneiblind', 'replies': '0', 'likes': '4', 'retweets': '2'}}
{'841254740872777728': {'fullname': b'\xc2\xa0\xf0\x9f\x92\xaf\xc2\xa0\xf0\x9f\x92\xaf', 'timestamp': '2017-03-13 11:48:54', 'user': '___Pppp_pp', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'841223565689143297': {'fullname': b'Khurram Islam Khan', 'timestamp': '2017-03-13 09:45:01', 'user': 'udeak', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'841176232519589888': {'fullname': b'Khurram Islam Khan', 'timestamp': '2017-03-13 06:36:56', 'user': 'udeak', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'841155985876082688': {'fullname': b'Anis Ur Rehman Arain', 'timestamp': '2017-03-13 05:16:29', 'user': 'AniS_PPP', 'replies': '0', 'likes': '9', 'retweets': '5'}}
{'841112240015200256': {'fullname': b'Talaat Khurshid', 'timestamp': '2017-03-13 02:22:39', 'user': 'talaatkhurshid', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'841084275608936448': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-03-13 00:31:32', 'user': 'oneiblind', 'replies': '1', 'likes': '5', 'retweets': '1'}}
{'841049413279715328': {'fullname': b'SyedZeeshanPPP', 'timestamp': '2017-03-12 22:13:00', 'user': 'SZeeshanPPP', 'replies': '0', 'likes': '2', 'retweets': '2'}}
{'841040062741696513': {'fullname': b'SyedZeeshanPPP', 'timestamp': '2017-03-12 21:35:51', 'user': 'SZeeshanPPP', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'841025959197331456': {'fullname': b'SARDAR NADEEM KHAN', 'timestamp': '2017-03-12 20:39:48', 'user': 'SardarNadeemKh', 'replies': '1', 'likes': '24', 'retweets': '15'}}
{'840967459310063616': {'fullname': b'Umair Islam Memon', 'timestamp': '2017-03-12 16:47:21', 'user': 'UmairIslamMemon', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'840961866893524992': {'fullname': b'Leena', 'timestamp': '2017-03-12 16:25:08', 'user': 'lovelyfrind', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'840918242256392192': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-03-12 13:31:47', 'user': 'oneiblind', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'840890625000116225': {'fullname': b'Shahzeb Bukhari Adv', 'timestamp': '2017-03-12 11:42:02', 'user': 'shahzeb0007', 'replies': '0', 'likes': '9', 'retweets': '4'}}
{'890654813905592320': {'fullname': b'aamir', 'timestamp': '2017-07-27 19:27:09', 'user': 'toto2100', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'890650378571833346': {'fullname': b'SyedZeeshanPPP', 'timestamp': '2017-07-27 19:09:32', 'user': 'SZeeshanPPP', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'890634604872220672': {'fullname': b'$haista \xc2\xaeaja', 'timestamp': '2017-07-27 18:06:51', 'user': 'iamshraja', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890621725515292673': {'fullname': b'RandomThoughts\xc2\xa0\xf0\x9f\x8c\x90', 'timestamp': '2017-07-27 17:15:40', 'user': 'Randomquotes312', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890605830730428416': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-07-27 16:12:31', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890604106242433024': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-07-27 16:05:40', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890593389967704065': {'fullname': b'Danyal Zafar', 'timestamp': '2017-07-27 15:23:05', 'user': 'Imdanyalz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890591407731298304': {'fullname': b'Danyal Zafar', 'timestamp': '2017-07-27 15:15:12', 'user': 'Imdanyalz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890546193377484800': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-07-27 12:15:32', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890531330504765440': {'fullname': b'Raja Sheryar PPP', 'timestamp': '2017-07-27 11:16:29', 'user': 'sheryarppp49', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'890529697611870208': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-07-27 11:09:59', 'user': 'oneiblind', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'890527608210960384': {'fullname': b'Dr talat', 'timestamp': '2017-07-27 11:01:41', 'user': 'Drtalat5', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890514926531379201': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-07-27 10:11:18', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890514915945054209': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-07-27 10:11:15', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890514806981222404': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-07-27 10:10:49', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890493520016023553': {'fullname': b'Muhiuddin Asif Ahmed', 'timestamp': '2017-07-27 08:46:14', 'user': 'asif232323', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890475087241072640': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-07-27 07:32:59', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890475062381486080': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-07-27 07:32:53', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890475017275944961': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-07-27 07:32:43', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890462137251807232': {'fullname': b'zroor.com', 'timestamp': '2017-07-27 06:41:32', 'user': 'ZroorOfficial', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902263235499487236': {'fullname': b'Media Cell TeamBilawal', 'timestamp': '2017-08-28 20:14:53', 'user': 'NEWS_BILAWAL', 'replies': '0', 'likes': '8', 'retweets': '3'}}
{'902262133345452032': {'fullname': b'Mr. Bean', 'timestamp': '2017-08-28 20:10:30', 'user': 'Mr_Bean_PTI', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'902253800362319874': {'fullname': b'Media Cell TeamBilawal', 'timestamp': '2017-08-28 19:37:23', 'user': 'NEWS_BILAWAL', 'replies': '0', 'likes': '9', 'retweets': '6'}}
{'902250501495980032': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-08-28 19:24:17', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'902243590071615492': {'fullname': b'zahidamalikawanppp', 'timestamp': '2017-08-28 18:56:49', 'user': 'zahidamalikawa1', 'replies': '2', 'likes': '45', 'retweets': '7'}}
{'902229790165524480': {'fullname': b'Ali Ghulam Zardari', 'timestamp': '2017-08-28 18:01:59', 'user': 'AliGhulamZ', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'902229227797348353': {'fullname': b'Ali Ghulam Zardari', 'timestamp': '2017-08-28 17:59:45', 'user': 'AliGhulamZ', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'902222077704503297': {'fullname': b'Faisal Karim Kundi', 'timestamp': '2017-08-28 17:31:20', 'user': 'fkkundi', 'replies': '12', 'likes': '212', 'retweets': '64'}}
{'902221976797929472': {'fullname': b'Mansoor Ahmed', 'timestamp': '2017-08-28 17:30:56', 'user': 'manoor_ahmed', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'902208935142281216': {'fullname': b'Shabbir Hussain Imam', 'timestamp': '2017-08-28 16:39:07', 'user': 'peshavar', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'902207823861428225': {'fullname': b'SYED OWAIS HASSAN N', 'timestamp': '2017-08-28 16:34:42', 'user': 'syedOwais01', 'replies': '0', 'likes': '5', 'retweets': '1'}}
{'902206625263620097': {'fullname': b'Molai Yousif Brohi', 'timestamp': '2017-08-28 16:29:56', 'user': 'Y_AliBrohi_PSF', 'replies': '0', 'likes': '4', 'retweets': '2'}}
{'902206339715395584': {'fullname': b'AsefWaheed', 'timestamp': '2017-08-28 16:28:48', 'user': 'asefwaheed', 'replies': '3', 'likes': '35', 'retweets': '24'}}
{'902204250608021504': {'fullname': b'TeamBilawal', 'timestamp': '2017-08-28 16:20:30', 'user': 'kamran_zil', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902201398225489920': {'fullname': b'\xd9\x86\xd8\xb9\xdb\x8c\xd9\x85 \xd8\xa8\xd8\xae\xd8\xa7\xd8\xb1\xdb\x8c', 'timestamp': '2017-08-28 16:09:10', 'user': 'akbar919', 'replies': '0', 'likes': '104', 'retweets': '30'}}
{'902194952393936896': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-08-28 15:43:33', 'user': 'oneiblind', 'replies': '1', 'likes': '2', 'retweets': '1'}}
{'902193331731656704': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-08-28 15:37:06', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902191145538772995': {'fullname': b'Raja Abdul Haque', 'timestamp': '2017-08-28 15:28:25', 'user': 'RajaAbdulHaque1', 'replies': '0', 'likes': '8', 'retweets': '6'}}
{'902191081634320385': {'fullname': b'Engr:Irfan Ali (PPP)', 'timestamp': '2017-08-28 15:28:10', 'user': 'iffii002', 'replies': '0', 'likes': '11', 'retweets': '6'}}
{'902190576522678275': {'fullname': b'Engr:Irfan Ali (PPP)', 'timestamp': '2017-08-28 15:26:09', 'user': 'iffii002', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'896496391371075584': {'fullname': b'Muhammad Bilal', 'timestamp': '2017-08-12 22:19:30', 'user': 'MBSpk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896450988453900288': {'fullname': b'Molai Yousif Brohi', 'timestamp': '2017-08-12 19:19:05', 'user': 'Y_AliBrohi_PSF', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'896450587100950528': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-08-12 19:17:29', 'user': 'oneiblind', 'replies': '0', 'likes': '23', 'retweets': '11'}}
{'896432290959466497': {'fullname': b'Tamur Shaltut', 'timestamp': '2017-08-12 18:04:47', 'user': 'Truth_Tellerzz', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'896422623911063552': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-08-12 17:26:22', 'user': 'oneiblind', 'replies': '4', 'likes': '48', 'retweets': '17'}}
{'896410306448117764': {'fullname': b'N.', 'timestamp': '2017-08-12 16:37:26', 'user': 'qu3enofsarcasm', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896408052966010880': {'fullname': b'Mujahid Abbas', 'timestamp': '2017-08-12 16:28:28', 'user': '88novAbbas', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896399968713535489': {'fullname': b'\xd9\x85\xd8\xad\xd9\x85\xd8\xaf \xd8\xb9\xd8\xa8\xd8\xa7\xd8\xb3 \xd9\x86\xd9\x82\xd9\x88\xd9\x8f\xdb\x8cAbbas', 'timestamp': '2017-08-12 15:56:21', 'user': '110_AbbasNaqvi', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896397648307134464': {'fullname': b'@MuhammadHashir', 'timestamp': '2017-08-12 15:47:08', 'user': 'maknosh7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896395152360706048': {'fullname': b'Mumtaz Soomro', 'timestamp': '2017-08-12 15:37:13', 'user': 'Mumtazsoomro16', 'replies': '0', 'likes': '5', 'retweets': '1'}}
{'896381128432652288': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-08-12 14:41:29', 'user': 'oneiblind', 'replies': '0', 'likes': '10', 'retweets': '3'}}
{'896362455831597056': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-08-12 13:27:17', 'user': 'oneiblind', 'replies': '2', 'likes': '80', 'retweets': '47'}}
{'896356662738644992': {'fullname': b'mir abdul wahab broh', 'timestamp': '2017-08-12 13:04:16', 'user': 'wahabbrohi11', 'replies': '0', 'likes': '15', 'retweets': '9'}}
{'896355268023504896': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-08-12 12:58:44', 'user': 'oneiblind', 'replies': '0', 'likes': '41', 'retweets': '10'}}
{'896353413411340288': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-08-12 12:51:21', 'user': 'oneiblind', 'replies': '0', 'likes': '11', 'retweets': '1'}}
{'896336825802948614': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-08-12 11:45:27', 'user': 'oneiblind', 'replies': '2', 'likes': '10', 'retweets': '4'}}
{'896270088399187968': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-08-12 07:20:15', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896270070573387777': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-08-12 07:20:11', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896270007730143232': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-08-12 07:19:56', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896269112112009216': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-08-12 07:16:22', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'884897308076367872': {'fullname': b'wolfpack', 'timestamp': '2017-07-11 22:08:53', 'user': 'x1wolfpack', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'884820974503428099': {'fullname': b'Purkho Mal Gehlot', 'timestamp': '2017-07-11 17:05:34', 'user': 'PurkhoGahlot', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'884792974961393664': {'fullname': b'\xd9\x85\xd8\xad\xd9\x81\xd9\x88\xd8\xb8 \xd8\xa7\xd9\x84\xd8\xb1\xd8\xad\xd9\x85\xd9\x86 \xd8\xa7\xd8\xb9\xd9\x88\xd8\xa7\xd9\x86', 'timestamp': '2017-07-11 15:14:18', 'user': 'mahfooz51871', 'replies': '0', 'likes': '60', 'retweets': '39'}}
{'884773108531347456': {'fullname': b'Newsonepk', 'timestamp': '2017-07-11 13:55:22', 'user': 'newsonepk', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'884772950762700801': {'fullname': b'Newsonepk', 'timestamp': '2017-07-11 13:54:44', 'user': 'newsonepk', 'replies': '0', 'likes': '4', 'retweets': '1'}}
{'884772906298884096': {'fullname': b'Newsonepk', 'timestamp': '2017-07-11 13:54:33', 'user': 'newsonepk', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'884772792016617473': {'fullname': b'Newsonepk', 'timestamp': '2017-07-11 13:54:06', 'user': 'newsonepk', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'884772649397702659': {'fullname': b'Newsonepk', 'timestamp': '2017-07-11 13:53:32', 'user': 'newsonepk', 'replies': '1', 'likes': '3', 'retweets': '0'}}
{'884772576538411009': {'fullname': b'Newsonepk', 'timestamp': '2017-07-11 13:53:15', 'user': 'newsonepk', 'replies': '1', 'likes': '3', 'retweets': '1'}}
{'884772516358610946': {'fullname': b'Newsonepk', 'timestamp': '2017-07-11 13:53:00', 'user': 'newsonepk', 'replies': '0', 'likes': '6', 'retweets': '1'}}
{'884772211264860161': {'fullname': b'Newsonepk', 'timestamp': '2017-07-11 13:51:48', 'user': 'newsonepk', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'884771654269771777': {'fullname': b'Newsonepk', 'timestamp': '2017-07-11 13:49:35', 'user': 'newsonepk', 'replies': '2', 'likes': '0', 'retweets': '0'}}
{'884771581754359808': {'fullname': b'Newsonepk', 'timestamp': '2017-07-11 13:49:18', 'user': 'newsonepk', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'884771456437035008': {'fullname': b'Newsonepk', 'timestamp': '2017-07-11 13:48:48', 'user': 'newsonepk', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'884771314061295616': {'fullname': b'Newsonepk', 'timestamp': '2017-07-11 13:48:14', 'user': 'newsonepk', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'884771215591620608': {'fullname': b'Newsonepk', 'timestamp': '2017-07-11 13:47:50', 'user': 'newsonepk', 'replies': '0', 'likes': '6', 'retweets': '0'}}
{'884770919775850496': {'fullname': b'Newsonepk', 'timestamp': '2017-07-11 13:46:40', 'user': 'newsonepk', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'884770858635374592': {'fullname': b'Newsonepk', 'timestamp': '2017-07-11 13:46:25', 'user': 'newsonepk', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'884727255867342848': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-07-11 10:53:09', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'884726621269315584': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-07-11 10:50:38', 'user': 'oneiblind', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'908063272380846080': {'fullname': b'M.Jahanzeb Khan', 'timestamp': '2017-09-13 20:22:09', 'user': 'jahanzeb_khan7', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'908063028100386816': {'fullname': b'Sajjad Shaikh PPP', 'timestamp': '2017-09-13 20:21:11', 'user': 'Sajjad44aliAli', 'replies': '0', 'likes': '36', 'retweets': '20'}}
{'908034889596858368': {'fullname': b'\xe2\x99\x95 Faisal Nadeem \xe2\x99\x95', 'timestamp': '2017-09-13 18:29:22', 'user': 'FasyNadeem', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'908011667174424576': {'fullname': b'mir abdul wahab broh', 'timestamp': '2017-09-13 16:57:06', 'user': 'wahabbrohi11', 'replies': '1', 'likes': '28', 'retweets': '9'}}
{'908008215518093312': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-09-13 16:43:23', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'908004894895955968': {'fullname': b'Faiz Mari sahrani', 'timestamp': '2017-09-13 16:30:11', 'user': 'faizzmari', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'908002688834699270': {'fullname': b'Ali Ghulam Zardari', 'timestamp': '2017-09-13 16:21:25', 'user': 'AliGhulamZ', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'908001675755114501': {'fullname': b'Faiz Mari sahrani', 'timestamp': '2017-09-13 16:17:24', 'user': 'faizzmari', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'908000680052510721': {'fullname': b'#JusticeForZainab', 'timestamp': '2017-09-13 16:13:26', 'user': 'drkhanns', 'replies': '0', 'likes': '4', 'retweets': '3'}}
{'907982396624175104': {'fullname': b'Neha Malik', 'timestamp': '2017-09-13 15:00:47', 'user': 'NehaMalik001', 'replies': '0', 'likes': '10', 'retweets': '3'}}
{'907982194131521537': {'fullname': b'PPP MEDIACELL MALIR', 'timestamp': '2017-09-13 14:59:59', 'user': 'mediacellmalir', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'907973796648419328': {'fullname': b'Waqar Ali Abbasi', 'timestamp': '2017-09-13 14:26:37', 'user': 'WaqarAliAbbas15', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'907970650454847488': {'fullname': b'M Juman Rahimoon PPP', 'timestamp': '2017-09-13 14:14:07', 'user': 'JumanRahim', 'replies': '0', 'likes': '11', 'retweets': '2'}}
{'907970471638990848': {'fullname': b'Adv Izhar Ali Shah', 'timestamp': '2017-09-13 14:13:24', 'user': 'AdvIzharPPP', 'replies': '0', 'likes': '5', 'retweets': '0'}}
{'907970164376961024': {'fullname': b'Neha Malik', 'timestamp': '2017-09-13 14:12:11', 'user': 'NehaMalik001', 'replies': '1', 'likes': '18', 'retweets': '4'}}
{'907968181737857024': {'fullname': b'Media Cell TeamBilawal', 'timestamp': '2017-09-13 14:04:18', 'user': 'NEWS_BILAWAL', 'replies': '1', 'likes': '11', 'retweets': '2'}}
{'907966808489119745': {'fullname': b'PPP Dera Ismail Khan', 'timestamp': '2017-09-13 13:58:51', 'user': 'PppDera', 'replies': '0', 'likes': '16', 'retweets': '5'}}
{'907966210884730880': {'fullname': b'RAJA JANSHER AFTAB', 'timestamp': '2017-09-13 13:56:28', 'user': 'PSFJansherIsb', 'replies': '0', 'likes': '20', 'retweets': '8'}}
{'907965296404824064': {'fullname': b'Altaf Hussain memon', 'timestamp': '2017-09-13 13:52:50', 'user': 'Altafmemonsfr', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'907962201646010369': {'fullname': b'Muhammad Nawaz Lucky', 'timestamp': '2017-09-13 13:40:32', 'user': 'NawazLucky', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'919674233772478465': {'fullname': b'Aftab Chandio', 'timestamp': '2017-10-15 21:19:58', 'user': 'aftabchandio786', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'919665407061123072': {'fullname': b'Azam Joyo (A J)', 'timestamp': '2017-10-15 20:44:54', 'user': 'AzamJoyoPPP', 'replies': '0', 'likes': '7', 'retweets': '5'}}
{'919664669790482433': {'fullname': b'Azam Joyo (A J)', 'timestamp': '2017-10-15 20:41:58', 'user': 'AzamJoyoPPP', 'replies': '0', 'likes': '17', 'retweets': '12'}}
{'919657850561089536': {'fullname': b'Owais Qureshi Hashmi', 'timestamp': '2017-10-15 20:14:52', 'user': 'owais_1989', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919656456189890560': {'fullname': b'Engr Sikandar Hayat', 'timestamp': '2017-10-15 20:09:20', 'user': 'engrsikandarha1', 'replies': '0', 'likes': '3', 'retweets': '0'}}
