{'852749676470194176': {'fullname': b'#TheSindh', 'timestamp': '2017-04-14 05:05:40', 'user': 'Sangrisaeed', 'replies': '0', 'likes': '5', 'retweets': '2'}}
{'818380707106066432': {'fullname': b'Hassan Ahmad', 'timestamp': '2017-01-09 08:55:40', 'user': 'HassanA34798112', 'replies': '0', 'likes': '7', 'retweets': '3'}}
{'818380157119565824': {'fullname': b'Ayaz Buriro', 'timestamp': '2017-01-09 08:53:28', 'user': 'AyazBuriroPPP', 'replies': '0', 'likes': '20', 'retweets': '9'}}
{'818369046613819393': {'fullname': b'Sikander Baloch', 'timestamp': '2017-01-09 08:09:19', 'user': 'SikanderBalouch', 'replies': '0', 'likes': '1', 'retweets': '3'}}
{'818360894711361536': {'fullname': b'Marvi Sirmed', 'timestamp': '2017-01-09 07:36:56', 'user': 'marvisirmed', 'replies': '8', 'likes': '115', 'retweets': '52'}}
{'903155231168630784': {'fullname': b'Uzair Ahmed Qureshi', 'timestamp': '2017-08-31 07:19:21', 'user': 'ImUzairAQ', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'872846706064449538': {'fullname': b'#JusticeForZainab', 'timestamp': '2017-06-08 16:04:06', 'user': 'drkhanns', 'replies': '0', 'likes': '35', 'retweets': '20'}}
{'872831510113509377': {'fullname': b'Bashir Nichari', 'timestamp': '2017-06-08 15:03:43', 'user': 'PPPSocialMedia1', 'replies': '1', 'likes': '35', 'retweets': '20'}}
{'872096777750564865': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-06-06 14:24:09', 'user': 'Majid_PSF', 'replies': '0', 'likes': '33', 'retweets': '29'}}
{'872010292573609984': {'fullname': b'Haji Ramzan Chandio', 'timestamp': '2017-06-06 08:40:29', 'user': 'HajiRamzanchan1', 'replies': '1', 'likes': '18', 'retweets': '5'}}
{'871792286119710720': {'fullname': b'Shahrukh Mughal\xc2\xa0\xf0\x9f\x87\xb1\xf0\x9f\x87\xbe\xc2\xa0\xe2\x9c\x8c', 'timestamp': '2017-06-05 18:14:12', 'user': 'Shahrukh_PPP', 'replies': '1', 'likes': '47', 'retweets': '25'}}
{'871791461796257793': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-06-05 18:10:56', 'user': 'Majid_PSF', 'replies': '1', 'likes': '49', 'retweets': '36'}}
{'871791257990942721': {'fullname': b'PPP MEDIACELL MALIR', 'timestamp': '2017-06-05 18:10:07', 'user': 'mediacellmalir', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'871763321652998144': {'fullname': b'Sajjad Shaikh PPP', 'timestamp': '2017-06-05 16:19:07', 'user': 'Sajjad44aliAli', 'replies': '0', 'likes': '23', 'retweets': '18'}}
{'871741396679483395': {'fullname': b'Aamir Khan Wahocho', 'timestamp': '2017-06-05 14:51:59', 'user': 'wahocho', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'871740886333308928': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-06-05 14:49:58', 'user': 'Majid_PSF', 'replies': '2', 'likes': '60', 'retweets': '49'}}
{'871709572309721089': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-06-05 12:45:32', 'user': 'Majid_PSF', 'replies': '0', 'likes': '19', 'retweets': '19'}}
{'871705096983265280': {'fullname': b'Arbab Khawar  \xc2\xa0\xf0\x9f\x87\xb1\xf0\x9f\x87\xbe', 'timestamp': '2017-06-05 12:27:45', 'user': 'Khawararbab', 'replies': '0', 'likes': '5', 'retweets': '3'}}
{'871701688150880256': {'fullname': b'AB Raees (PPP)', 'timestamp': '2017-06-05 12:14:12', 'user': 'ABRaeesPPP', 'replies': '0', 'likes': '2', 'retweets': '3'}}
{'871701629216731138': {'fullname': b'SYED OWAIS HASSAN N', 'timestamp': '2017-06-05 12:13:58', 'user': 'syedOwais01', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'871701205730418688': {'fullname': b'Sajjad Shaikh PPP', 'timestamp': '2017-06-05 12:12:17', 'user': 'Sajjad44aliAli', 'replies': '0', 'likes': '25', 'retweets': '19'}}
{'871699104216236033': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-06-05 12:03:56', 'user': 'Majid_PSF', 'replies': '1', 'likes': '31', 'retweets': '23'}}
{'871692106003173380': {'fullname': b'sam rehman', 'timestamp': '2017-06-05 11:36:07', 'user': 'rehman_sam', 'replies': '0', 'likes': '16', 'retweets': '7'}}
{'871688684214534145': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-06-05 11:22:32', 'user': 'Majid_PSF', 'replies': '0', 'likes': '32', 'retweets': '28'}}
{'871390466104635393': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-06-04 15:37:31', 'user': 'Majid_PSF', 'replies': '0', 'likes': '66', 'retweets': '51'}}
{'870625987628720128': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-06-02 12:59:45', 'user': 'Majid_PSF', 'replies': '2', 'likes': '81', 'retweets': '52'}}
{'892474537886887936': {'fullname': b'RAJA JANSHER AFTAB', 'timestamp': '2017-08-01 19:58:05', 'user': 'PSFJansherIsb', 'replies': '0', 'likes': '6', 'retweets': '4'}}
{'892378646295564288': {'fullname': b'Civil Obedient Farid', 'timestamp': '2017-08-01 13:37:03', 'user': 'faridmemonpsf', 'replies': '3', 'likes': '46', 'retweets': '25'}}
{'892234612071694336': {'fullname': b'Bashir Nichari', 'timestamp': '2017-08-01 04:04:43', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '6', 'retweets': '3'}}
{'891736959697252352': {'fullname': b'Shahjahan Shaikh', 'timestamp': '2017-07-30 19:07:13', 'user': 'ShaikhShahjahan', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'891703118337015809': {'fullname': b'Ali Ahmed jutt', 'timestamp': '2017-07-30 16:52:45', 'user': 'AliAhmedjutt3', 'replies': '1', 'likes': '72', 'retweets': '43'}}
{'891697917131706372': {'fullname': b'Bushhh2018', 'timestamp': '2017-07-30 16:32:05', 'user': 'Haker2018news', 'replies': '0', 'likes': '36', 'retweets': '13'}}
{'891669029831794689': {'fullname': b'Molai Fahad Lashari', 'timestamp': '2017-07-30 14:37:17', 'user': 'MFahadLashari', 'replies': '1', 'likes': '37', 'retweets': '22'}}
{'891597704647802884': {'fullname': b'Civil Obedient Farid', 'timestamp': '2017-07-30 09:53:52', 'user': 'faridmemonpsf', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'891590055726387204': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-07-30 09:23:28', 'user': 'Majid_PSF', 'replies': '0', 'likes': '51', 'retweets': '36'}}
{'891580747986997248': {'fullname': b'Jam Zuhaib Ahmed', 'timestamp': '2017-07-30 08:46:29', 'user': 'jamkamario', 'replies': '1', 'likes': '29', 'retweets': '18'}}
{'890804640740200449': {'fullname': b'Team Hallar Wassan PPP', 'timestamp': '2017-07-28 05:22:31', 'user': 'teamHwassan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'945576825807409152': {'fullname': b'MA KHAN', 'timestamp': '2017-12-26 08:47:37', 'user': 'MAKHAN878', 'replies': '0', 'likes': '5', 'retweets': '1'}}
{'945491262819520513': {'fullname': b'Majid Ali Zardari', 'timestamp': '2017-12-26 03:07:38', 'user': 'MajidAliZardari', 'replies': '0', 'likes': '9', 'retweets': '2'}}
{'945490073797177345': {'fullname': b'Majid Ali Zardari', 'timestamp': '2017-12-26 03:02:54', 'user': 'MajidAliZardari', 'replies': '0', 'likes': '5', 'retweets': '1'}}
{'945379682089873408': {'fullname': b'Ashraf Arain', 'timestamp': '2017-12-25 19:44:15', 'user': 'AshrafArain15', 'replies': '0', 'likes': '4', 'retweets': '1'}}
{'945336531660754946': {'fullname': b'MA KHAN', 'timestamp': '2017-12-25 16:52:47', 'user': 'MAKHAN878', 'replies': '1', 'likes': '10', 'retweets': '6'}}
{'944527734235127808': {'fullname': b'majid shaikh', 'timestamp': '2017-12-23 11:18:54', 'user': 'shaikh_majid', 'replies': '1', 'likes': '5', 'retweets': '1'}}
{'943486573034790915': {'fullname': b'Molai Yousif Brohi', 'timestamp': '2017-12-20 14:21:42', 'user': 'Y_AliBrohi_PSF', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'943448393715732480': {'fullname': b'Bashir Nichari', 'timestamp': '2017-12-20 11:50:00', 'user': 'PPPSocialMedia1', 'replies': '1', 'likes': '6', 'retweets': '1'}}
{'943373656020877313': {'fullname': b'Zawar Mohsin Mirza', 'timestamp': '2017-12-20 06:53:01', 'user': 'MirzaZawar', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'943344130624802816': {'fullname': b'Munwar Hussain', 'timestamp': '2017-12-20 04:55:41', 'user': 'Munwar_hossain', 'replies': '1', 'likes': '44', 'retweets': '27'}}
{'943189638197497857': {'fullname': b'Muhammad Aqeel', 'timestamp': '2017-12-19 18:41:48', 'user': 'aqeel_p', 'replies': '0', 'likes': '8', 'retweets': '6'}}
{'901487897953652736': {'fullname': b'Civil Obedient Farid', 'timestamp': '2017-08-26 16:53:58', 'user': 'faridmemonpsf', 'replies': '1', 'likes': '7', 'retweets': '5'}}
{'901089974292029441': {'fullname': b'Azam Joyo (A J)', 'timestamp': '2017-08-25 14:32:45', 'user': 'AzamJoyoPPP', 'replies': '0', 'likes': '4', 'retweets': '3'}}
{'900996222428860417': {'fullname': b'Bashir Nichari', 'timestamp': '2017-08-25 08:20:13', 'user': 'PPPSocialMedia1', 'replies': '2', 'likes': '25', 'retweets': '9'}}
{'900941994301640707': {'fullname': b'IqbalHussainChandio\xc2\xae', 'timestamp': '2017-08-25 04:44:44', 'user': 'IqbalhussainPYO', 'replies': '0', 'likes': '41', 'retweets': '38'}}
{'900743059956269056': {'fullname': b'Team Hallar Wassan PPP', 'timestamp': '2017-08-24 15:34:15', 'user': 'teamHwassan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'900613613001560064': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-08-24 06:59:52', 'user': 'Majid_PSF', 'replies': '4', 'likes': '124', 'retweets': '56'}}
{'900601658283110401': {'fullname': b'Asis Arain', 'timestamp': '2017-08-24 06:12:22', 'user': 'asis_arain', 'replies': '0', 'likes': '16', 'retweets': '10'}}
{'900581723834077184': {'fullname': b'Syed Jabbar Shah', 'timestamp': '2017-08-24 04:53:09', 'user': 'AbdulJa40660770', 'replies': '0', 'likes': '5', 'retweets': '1'}}
{'900570349233983489': {'fullname': b'Muzamil khan Mari', 'timestamp': '2017-08-24 04:07:57', 'user': 'MuzamilMarri', 'replies': '0', 'likes': '2', 'retweets': '2'}}
{'900454868288188419': {'fullname': b'Zubair Jamali', 'timestamp': '2017-08-23 20:29:04', 'user': 'ZubairJamaliPPP', 'replies': '1', 'likes': '34', 'retweets': '20'}}
{'900454117839122433': {'fullname': b'Zahid Lashari \xc2\xa0\xf0\x9f\x87\xb1\xf0\x9f\x87\xbe', 'timestamp': '2017-08-23 20:26:05', 'user': 'ZahidLashari15', 'replies': '0', 'likes': '31', 'retweets': '15'}}
{'900348824732004352': {'fullname': b'Talha Mallah', 'timestamp': '2017-08-23 13:27:42', 'user': 'TalhaMallah2', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'900328421401796608': {'fullname': b'Bashir Nichari', 'timestamp': '2017-08-23 12:06:37', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '8', 'retweets': '7'}}
{'900327606947643394': {'fullname': b'Bashir Nichari', 'timestamp': '2017-08-23 12:03:23', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '10', 'retweets': '6'}}
{'900229009748918272': {'fullname': b'PPP Thatta & Sujawal', 'timestamp': '2017-08-23 05:31:36', 'user': 'PPPThatta', 'replies': '1', 'likes': '10', 'retweets': '5'}}
{'899859106160312320': {'fullname': b'IqbalHussainChandio\xc2\xae', 'timestamp': '2017-08-22 05:01:44', 'user': 'IqbalhussainPYO', 'replies': '0', 'likes': '24', 'retweets': '20'}}
{'890458810833399808': {'fullname': b'Inayat Narejo', 'timestamp': '2017-07-27 06:28:19', 'user': 'inayat_narejo', 'replies': '0', 'likes': '9', 'retweets': '5'}}
{'890400308886728705': {'fullname': b'Bashir Nichari', 'timestamp': '2017-07-27 02:35:51', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '5', 'retweets': '7'}}
{'890074323964350464': {'fullname': b'Bashir Nichari', 'timestamp': '2017-07-26 05:00:30', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '16', 'retweets': '11'}}
{'889716273260769280': {'fullname': b'JAN JATTAK \xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97', 'timestamp': '2017-07-25 05:17:44', 'user': 'JanJattakPPP', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'889712655992279040': {'fullname': b'Bashir Nichari', 'timestamp': '2017-07-25 05:03:21', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '31', 'retweets': '13'}}
{'889081949230419970': {'fullname': b'Jeetu Jamali', 'timestamp': '2017-07-23 11:17:09', 'user': 'JeetuJamali', 'replies': '0', 'likes': '51', 'retweets': '25'}}
{'888952292568969217': {'fullname': b'zindadil', 'timestamp': '2017-07-23 02:41:57', 'user': 'yoursnaveed', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'888702854793506816': {'fullname': b'FARHAN BHUTTO PPP \xe2\x9e\xb6', 'timestamp': '2017-07-22 10:10:46', 'user': 'FarhanBhuttoPPP', 'replies': '1', 'likes': '104', 'retweets': '38'}}
{'888702109100756994': {'fullname': b'FARHAN BHUTTO PPP \xe2\x9e\xb6', 'timestamp': '2017-07-22 10:07:48', 'user': 'FarhanBhuttoPPP', 'replies': '0', 'likes': '13', 'retweets': '6'}}
{'888664946309050368': {'fullname': b'PPP Videos', 'timestamp': '2017-07-22 07:40:08', 'user': 'PPPVideos', 'replies': '1', 'likes': '32', 'retweets': '15'}}
{'888651888186589184': {'fullname': b'FARHAN BHUTTO PPP \xe2\x9e\xb6', 'timestamp': '2017-07-22 06:48:15', 'user': 'FarhanBhuttoPPP', 'replies': '0', 'likes': '36', 'retweets': '23'}}
{'888632230850985984': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-07-22 05:30:08', 'user': 'Majid_PSF', 'replies': '4', 'likes': '113', 'retweets': '70'}}
{'888626865740578816': {'fullname': b'Zeeshan Junejo', 'timestamp': '2017-07-22 05:08:49', 'user': 'ZeJunejo', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'887890437184389121': {'fullname': b'Zahid Lashari \xc2\xa0\xf0\x9f\x87\xb1\xf0\x9f\x87\xbe', 'timestamp': '2017-07-20 04:22:31', 'user': 'ZahidLashari15', 'replies': '0', 'likes': '29', 'retweets': '19'}}
{'887864789271281664': {'fullname': b'Bashir Nichari', 'timestamp': '2017-07-20 02:40:36', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '15', 'retweets': '8'}}
{'933935888643645440': {'fullname': b'Bashir Nichari', 'timestamp': '2017-11-24 05:50:42', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'933235996824440832': {'fullname': b'Assad Zulfiqar Khan', 'timestamp': '2017-11-22 07:29:34', 'user': 'pseudorebel', 'replies': '4', 'likes': '23', 'retweets': '14'}}
{'932883203492401152': {'fullname': b'M.Rafique Jamali-PPP', 'timestamp': '2017-11-21 08:07:42', 'user': 'M_RafiqueJamali', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'932810369168441344': {'fullname': b'benazeer noor', 'timestamp': '2017-11-21 03:18:17', 'user': 'benazeernoor', 'replies': '0', 'likes': '1', 'retweets': '2'}}
{'932481356818460673': {'fullname': b'Ihsan Jamali-PPP', 'timestamp': '2017-11-20 05:30:54', 'user': 'IhsanJamali5', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'932454729644376065': {'fullname': b'Bashir Nichari', 'timestamp': '2017-11-20 03:45:06', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '17', 'retweets': '9'}}
{'932363379674578944': {'fullname': b'karimBaloch', 'timestamp': '2017-11-19 21:42:06', 'user': 'karimbaloch20', 'replies': '0', 'likes': '11', 'retweets': '10'}}
{'932363234841186306': {'fullname': b'saimaBaloch', 'timestamp': '2017-11-19 21:41:32', 'user': 'saimabaloch21', 'replies': '0', 'likes': '13', 'retweets': '11'}}
{'932362155403497472': {'fullname': b'AliHassanJokhio', 'timestamp': '2017-11-19 21:37:14', 'user': 'pppmalir1', 'replies': '0', 'likes': '9', 'retweets': '9'}}
{'932362013241692160': {'fullname': b'nisarGabbol', 'timestamp': '2017-11-19 21:36:41', 'user': 'NisarGabbol', 'replies': '0', 'likes': '12', 'retweets': '10'}}
{'932361212670697472': {'fullname': b'WeStandBBZ', 'timestamp': '2017-11-19 21:33:30', 'user': 'pppps1281', 'replies': '0', 'likes': '10', 'retweets': '9'}}
{'932359617623089152': {'fullname': b'Raza', 'timestamp': '2017-11-19 21:27:09', 'user': 'pppmediacell2', 'replies': '0', 'likes': '8', 'retweets': '9'}}
{'932327465204310016': {'fullname': b'PS 128 District Malir', 'timestamp': '2017-11-19 19:19:24', 'user': 'Ps128Malir', 'replies': '0', 'likes': '3', 'retweets': '3'}}
{'932309615626391552': {'fullname': b'PPP MEDIACELL MALIR', 'timestamp': '2017-11-19 18:08:28', 'user': 'mediacellmalir', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'932304709620289537': {'fullname': b'\xc2\xa0\xf0\x9f\x87\xa7 \xc2\xa0\xf0\x9f\x87\xae \xc2\xa0\xf0\x9f\x87\xb1 \xc2\xa0\xf0\x9f\x87\xa6 \xc2\xa0\xf0\x9f\x87\xb1\xe2\x9e\xb6', 'timestamp': '2017-11-19 17:48:58', 'user': 'BilalRaza_PPP', 'replies': '1', 'likes': '37', 'retweets': '29'}}
{'932261419885780993': {'fullname': b'zahid hussain PYO', 'timestamp': '2017-11-19 14:56:57', 'user': 'ZahidLuhur', 'replies': '0', 'likes': '6', 'retweets': '3'}}
{'932252783209865216': {'fullname': b'Meer Murtaza laghari', 'timestamp': '2017-11-19 14:22:38', 'user': 'laghari_mirM', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'922171090474061824': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-10-22 18:41:35', 'user': 'Majid_PSF', 'replies': '0', 'likes': '5', 'retweets': '6'}}
{'922037696813584384': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-10-22 09:51:32', 'user': 'Majid_PSF', 'replies': '4', 'likes': '64', 'retweets': '52'}}
{'921658129623994368': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-10-21 08:43:16', 'user': 'Majid_PSF', 'replies': '1', 'likes': '20', 'retweets': '13'}}
{'921656453534044166': {'fullname': b'Zuaid Junejo', 'timestamp': '2017-10-21 08:36:36', 'user': 'ZuaidJunejo1', 'replies': '0', 'likes': '7', 'retweets': '4'}}
{'921608603135631360': {'fullname': b'Majid Ali Zardari', 'timestamp': '2017-10-21 05:26:28', 'user': 'MajidAliZardari', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'921327267996987392': {'fullname': b'Waleed Hassan', 'timestamp': '2017-10-20 10:48:32', 'user': 'Waleedhassan96', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'921225546876325888': {'fullname': b'Salman khan Surahio', 'timestamp': '2017-10-20 04:04:20', 'user': 'Salmansurahio', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'921061618049605633': {'fullname': b'Hina Dastagir', 'timestamp': '2017-10-19 17:12:56', 'user': 'HinaDastagirPPP', 'replies': '1', 'likes': '129', 'retweets': '43'}}
{'921011911075991552': {'fullname': b'TEAM PPP BADIN', 'timestamp': '2017-10-19 13:55:25', 'user': 'TeamPPPBadin', 'replies': '0', 'likes': '5', 'retweets': '1'}}
{'921006021480472576': {'fullname': b'Azam Joyo (A J)', 'timestamp': '2017-10-19 13:32:01', 'user': 'AzamJoyoPPP', 'replies': '0', 'likes': '7', 'retweets': '5'}}
{'921002644075941890': {'fullname': b'Azam Joyo (A J)', 'timestamp': '2017-10-19 13:18:36', 'user': 'AzamJoyoPPP', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'921002215120211970': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-10-19 13:16:54', 'user': 'Majid_PSF', 'replies': '0', 'likes': '15', 'retweets': '8'}}
{'920987111666454528': {'fullname': b'Bashir Nichari', 'timestamp': '2017-10-19 12:16:53', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '24', 'retweets': '8'}}
{'920938129128853504': {'fullname': b'IqbalHussainChandio\xc2\xae', 'timestamp': '2017-10-19 09:02:14', 'user': 'IqbalhussainPYO', 'replies': '0', 'likes': '13', 'retweets': '11'}}
{'920936383421796353': {'fullname': b'IqbalHussainChandio\xc2\xae', 'timestamp': '2017-10-19 08:55:18', 'user': 'IqbalhussainPYO', 'replies': '1', 'likes': '26', 'retweets': '15'}}
{'920934188773199872': {'fullname': b'Bashir Nichari', 'timestamp': '2017-10-19 08:46:35', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '31', 'retweets': '14'}}
{'920884666852368384': {'fullname': b'Bashir Nichari', 'timestamp': '2017-10-19 05:29:48', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '11', 'retweets': '2'}}
{'920279368307544064': {'fullname': b'Aftab Chandio', 'timestamp': '2017-10-17 13:24:34', 'user': 'aftabchandio786', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919987873788686341': {'fullname': b'Mayor Larkana', 'timestamp': '2017-10-16 18:06:16', 'user': 'MayorLarkana', 'replies': '1', 'likes': '57', 'retweets': '31'}}
{'919947691647520768': {'fullname': b'Bashir Nichari', 'timestamp': '2017-10-16 15:26:36', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '27', 'retweets': '15'}}
{'941306318098493440': {'fullname': b'Munsif Ali kaleri', 'timestamp': '2017-12-14 13:58:09', 'user': 'MunsifA110', 'replies': '0', 'likes': '32', 'retweets': '21'}}
{'941257184125636608': {'fullname': b'Faheem Ali Kaleri', 'timestamp': '2017-12-14 10:42:55', 'user': 'FaheemA42406703', 'replies': '0', 'likes': '23', 'retweets': '14'}}
{'941255539522260993': {'fullname': b'PS-50 Sharjeel Memon', 'timestamp': '2017-12-14 10:36:22', 'user': 'Hydruralps50', 'replies': '0', 'likes': '11', 'retweets': '6'}}
{'941255091922915329': {'fullname': b'PS-50 Sharjeel Memon', 'timestamp': '2017-12-14 10:34:36', 'user': 'Hydruralps50', 'replies': '3', 'likes': '18', 'retweets': '11'}}
{'941254129112010752': {'fullname': b'PS-50 Sharjeel Memon', 'timestamp': '2017-12-14 10:30:46', 'user': 'Hydruralps50', 'replies': '0', 'likes': '12', 'retweets': '8'}}
{'940947913081008128': {'fullname': b'Munsif Ali kaleri', 'timestamp': '2017-12-13 14:13:59', 'user': 'MunsifA110', 'replies': '0', 'likes': '24', 'retweets': '16'}}
{'940890142780293120': {'fullname': b'Aslam Bloch PPP\xc2\xa0\xe2\x9c\x8c', 'timestamp': '2017-12-13 10:24:25', 'user': 'AslamBlochPPP', 'replies': '0', 'likes': '27', 'retweets': '16'}}
{'940689968783069185': {'fullname': b'Faisal Suhag', 'timestamp': '2017-12-12 21:09:00', 'user': 'FaisalSuhagPPP', 'replies': '0', 'likes': '8', 'retweets': '6'}}
{'940594896951500800': {'fullname': b'Raza Muhammad Gorar', 'timestamp': '2017-12-12 14:51:13', 'user': 'raza_gorar', 'replies': '0', 'likes': '9', 'retweets': '6'}}
{'940587635311087616': {'fullname': b'Raza Muhammad Tanghy', 'timestamp': '2017-12-12 14:22:22', 'user': 'RTanghy', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'940100564842450946': {'fullname': b'Qurban Ali Laghari', 'timestamp': '2017-12-11 06:06:55', 'user': 'QurbanALaghari', 'replies': '0', 'likes': '35', 'retweets': '19'}}
{'928361765292953600': {'fullname': b'Ateeq QaimKhani PYO', 'timestamp': '2017-11-08 20:41:07', 'user': 'AteeqKk123', 'replies': '0', 'likes': '7', 'retweets': '2'}}
{'927951485484388352': {'fullname': b'Raza Muhammad Gorar', 'timestamp': '2017-11-07 17:30:49', 'user': 'raza_gorar', 'replies': '0', 'likes': '4', 'retweets': '2'}}
{'927949110560415751': {'fullname': b'Dr.SikandarAliShoro', 'timestamp': '2017-11-07 17:21:23', 'user': 'MPAPS71', 'replies': '4', 'likes': '27', 'retweets': '12'}}
{'927946830943531009': {'fullname': b'Dr.SikandarAliShoro', 'timestamp': '2017-11-07 17:12:19', 'user': 'MPAPS71', 'replies': '0', 'likes': '4', 'retweets': '2'}}
{'927944868265103360': {'fullname': b'Dr.SikandarAliShoro', 'timestamp': '2017-11-07 17:04:31', 'user': 'MPAPS71', 'replies': '0', 'likes': '8', 'retweets': '5'}}
{'927942803296055297': {'fullname': b'Dr.SikandarAliShoro', 'timestamp': '2017-11-07 16:56:19', 'user': 'MPAPS71', 'replies': '0', 'likes': '6', 'retweets': '6'}}
{'926659497896136704': {'fullname': b'Rashid Baloach', 'timestamp': '2017-11-04 03:56:55', 'user': 'RashidBaloach1', 'replies': '0', 'likes': '20', 'retweets': '8'}}
{'926653174085308416': {'fullname': b'Majid Ali Zardari', 'timestamp': '2017-11-04 03:31:47', 'user': 'MajidAliZardari', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'926514500894908418': {'fullname': b'Babar Ali Awan', 'timestamp': '2017-11-03 18:20:45', 'user': 'BabarAlippp', 'replies': '1', 'likes': '95', 'retweets': '45'}}
{'926487221515051008': {'fullname': b'Rashid Baloach', 'timestamp': '2017-11-03 16:32:21', 'user': 'RashidBaloach1', 'replies': '0', 'likes': '28', 'retweets': '12'}}
{'926373192977051648': {'fullname': b'MA KHAN', 'timestamp': '2017-11-03 08:59:15', 'user': 'MAKHAN878', 'replies': '0', 'likes': '29', 'retweets': '8'}}
{'926370808741662720': {'fullname': b'Anwar Abbasi', 'timestamp': '2017-11-03 08:49:46', 'user': 'anwarabbasi20', 'replies': '1', 'likes': '29', 'retweets': '13'}}
{'926290568816230400': {'fullname': b'AB.SABAH.GUPCHANI \xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97\xc2\xa0\xe2\x86\x97', 'timestamp': '2017-11-03 03:30:55', 'user': 'Absabhagupchan1', 'replies': '0', 'likes': '7', 'retweets': '4'}}
{'926197861330620416': {'fullname': b'Anwar Abbasi', 'timestamp': '2017-11-02 21:22:32', 'user': 'anwarabbasi20', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'926192869609787394': {'fullname': b'Azam Joyo (A J)', 'timestamp': '2017-11-02 21:02:42', 'user': 'AzamJoyoPPP', 'replies': '0', 'likes': '32', 'retweets': '13'}}
{'926158125497049095': {'fullname': b'Dr.SikandarAliShoro', 'timestamp': '2017-11-02 18:44:38', 'user': 'MPAPS71', 'replies': '4', 'likes': '33', 'retweets': '13'}}
{'907873067065597953': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-09-13 07:46:21', 'user': 'Majid_PSF', 'replies': '2', 'likes': '70', 'retweets': '43'}}
