{'839541454758428684': {'fullname': b'Wak', 'timestamp': '2017-03-08 18:20:55', 'user': 'wakkhi', 'replies': '2', 'likes': '10', 'retweets': '6'}}
{'890831967037644801': {'fullname': b'Capital TV', 'timestamp': '2017-07-28 07:11:06', 'user': 'CapitalTV_News', 'replies': '0', 'likes': '8', 'retweets': '1'}}
{'890788320011325440': {'fullname': b'Dunya News', 'timestamp': '2017-07-28 04:17:40', 'user': 'DunyaNews', 'replies': '1', 'likes': '23', 'retweets': '0'}}
{'940195984214282241': {'fullname': b'Siasat.pk', 'timestamp': '2017-12-11 12:26:05', 'user': 'siasatpk', 'replies': '0', 'likes': '48', 'retweets': '15'}}
{'899282335308402689': {'fullname': b'Mazhar Shehzaad', 'timestamp': '2017-08-20 14:49:51', 'user': 'MazharShehzaad', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'899179958278524928': {'fullname': b'Siasi Buzz', 'timestamp': '2017-08-20 08:03:02', 'user': 'siasibuzz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'899173905734270976': {'fullname': b'Anna', 'timestamp': '2017-08-20 07:38:59', 'user': 'AnumZaheerKhan', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'899136565015871489': {'fullname': b'azazsyed', 'timestamp': '2017-08-20 05:10:36', 'user': 'AzazSyed', 'replies': '1', 'likes': '4', 'retweets': '3'}}
{'898592509915537408': {'fullname': b'Siasat.pk', 'timestamp': '2017-08-18 17:08:44', 'user': 'siasatpk', 'replies': '3', 'likes': '49', 'retweets': '11'}}
{'898455007963557888': {'fullname': b'Siasi Buzz', 'timestamp': '2017-08-18 08:02:21', 'user': 'siasibuzz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'898443008374263808': {'fullname': b'\xd8\xae\xd8\xa7\xd9\x86 \xd8\xb7\xd8\xa7\xd8\xb1\xd9\x82 \xd8\xae\xd8\xa7\xd9\x86', 'timestamp': '2017-08-18 07:14:40', 'user': 'MussaTariq', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'898441708060332032': {'fullname': b'Dunya News', 'timestamp': '2017-08-18 07:09:30', 'user': 'DunyaNews', 'replies': '4', 'likes': '39', 'retweets': '13'}}
{'898405944714870784': {'fullname': b'UrduNewsTime', 'timestamp': '2017-08-18 04:47:23', 'user': 'UrduNewsTime', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'898403538467831810': {'fullname': b'Daily Jang', 'timestamp': '2017-08-18 04:37:49', 'user': 'jang_akhbar', 'replies': '1', 'likes': '8', 'retweets': '0'}}
{'898156625311260673': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'timestamp': '2017-08-17 12:16:41', 'user': 'BOL_TEZ', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'898156623100874752': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'timestamp': '2017-08-17 12:16:40', 'user': 'BOL_TEZ', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'898156171571462146': {'fullname': b'Waqt News', 'timestamp': '2017-08-17 12:14:52', 'user': 'Waqtnewstv', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'898155701062819840': {'fullname': b'Waqt News', 'timestamp': '2017-08-17 12:13:00', 'user': 'Waqtnewstv', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'898075192722948096': {'fullname': b'Faisal Ali', 'timestamp': '2017-08-17 06:53:06', 'user': 'FaisalAPTI', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'898051142529277952': {'fullname': b'Dunya News', 'timestamp': '2017-08-17 05:17:32', 'user': 'DunyaNews', 'replies': '2', 'likes': '102', 'retweets': '17'}}
{'857967490495905792': {'fullname': b'humna', 'timestamp': '2017-04-28 14:39:24', 'user': 'humna278', 'replies': '3', 'likes': '9', 'retweets': '4'}}
{'856599124652822535': {'fullname': b'Tahir Qayyum Tanoli', 'timestamp': '2017-04-24 20:02:00', 'user': 'TQTan0Li', 'replies': '1', 'likes': '2', 'retweets': '1'}}
{'856557304849858564': {'fullname': b'PakistanGLOFProject', 'timestamp': '2017-04-24 17:15:50', 'user': 'GLOF_Pakistan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
