{'845900844415508480': {'fullname': b'Akhtar Abbas Turi', 'timestamp': '2017-03-26 07:30:52', 'user': 'akhtarturi110', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'946885274126241793': {'fullname': b'My world', 'timestamp': '2017-12-29 23:26:56', 'user': 'Rababsworld', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'946831745558736896': {'fullname': b'Faiz Siddiqui', 'timestamp': '2017-12-29 19:54:14', 'user': 'faiz_siddiqui1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'946822873892708353': {'fullname': b'\xd9\x82\xd9\x85\xd8\xb1\xd8\xb2\xd9\x85\xd8\xa7\xd9\x86', 'timestamp': '2017-12-29 19:18:58', 'user': 'Qzaman99', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'946820824077602821': {'fullname': b'Nimra Malik', 'timestamp': '2017-12-29 19:10:50', 'user': 'nimrauae', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'890668312689954816': {'fullname': b'Haider Kizilbash', 'timestamp': '2017-07-27 20:20:48', 'user': 'HKizilbash', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890631376369729536': {'fullname': b'Waseem Zeb Khan', 'timestamp': '2017-07-27 17:54:01', 'user': 'WaseemZebKhan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890605117807804416': {'fullname': b'Wajid Qureshi', 'timestamp': '2017-07-27 16:09:41', 'user': 'WajidQureshii', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'890604429442899968': {'fullname': b'Mateen Haider', 'timestamp': '2017-07-27 16:06:57', 'user': 'haider_mateen', 'replies': '1', 'likes': '8', 'retweets': '1'}}
{'890598808232402948': {'fullname': b'Ali Humdani', 'timestamp': '2017-07-27 15:44:37', 'user': 'AliHumdani', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890596844983767044': {'fullname': b'Waseem Zeb Khan', 'timestamp': '2017-07-27 15:36:48', 'user': 'WaseemZebKhan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890594614142545920': {'fullname': b'imran khan usafzai', 'timestamp': '2017-07-27 15:27:57', 'user': 'ImranUsafzai', 'replies': '0', 'likes': '18', 'retweets': '0'}}
{'890517429943754756': {'fullname': b'usman hanif', 'timestamp': '2017-07-27 10:21:14', 'user': 'UzmanHaneef', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890512861562380288': {'fullname': b'imran khan usafzai', 'timestamp': '2017-07-27 10:03:05', 'user': 'ImranUsafzai', 'replies': '0', 'likes': '0', 'retweets': '4'}}
{'890370442892115970': {'fullname': b'usman hanif', 'timestamp': '2017-07-27 00:37:10', 'user': 'UzmanHaneef', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'890256720299274240': {'fullname': b'WaQaSSheIkh555', 'timestamp': '2017-07-26 17:05:16', 'user': 'WaQaSSheIkh555', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890224888786694145': {'fullname': b'imran khan usafzai', 'timestamp': '2017-07-26 14:58:47', 'user': 'ImranUsafzai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890196287420846080': {'fullname': b'Dr. Khan', 'timestamp': '2017-07-26 13:05:08', 'user': 'ZaibSpeaks', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'890105369351131136': {'fullname': b'Siasi Buzz', 'timestamp': '2017-07-26 07:03:52', 'user': 'siasibuzz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890012600678961153': {'fullname': b'My world', 'timestamp': '2017-07-26 00:55:14', 'user': 'Rababsworld', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'889974080983773184': {'fullname': b'\xd8\xb4\xd8\xb1\xdb\x8c\xd9\x81Fraudulent', 'timestamp': '2017-07-25 22:22:10', 'user': 'kashif6686', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'889840046882402304': {'fullname': b'Ninja Turtle  \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-07-25 13:29:34', 'user': 'IamWaqasShaikh', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'889839467200208896': {'fullname': b'usman hanif', 'timestamp': '2017-07-25 13:27:16', 'user': 'UzmanHaneef', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'889821532943462400': {'fullname': b'DailyPakistan Global', 'timestamp': '2017-07-25 12:16:00', 'user': 'dailypakistangl', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'889752595010650112': {'fullname': b'Siasi Buzz', 'timestamp': '2017-07-25 07:42:04', 'user': 'siasibuzz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'862617676522414080': {'fullname': b'Mariam Mumtaz', 'timestamp': '2017-05-11 10:37:35', 'user': 'MariamMumtaz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'862558100364042240': {'fullname': b'Global Village Space', 'timestamp': '2017-05-11 06:40:51', 'user': 'GVS_News', 'replies': '5', 'likes': '45', 'retweets': '28'}}
{'862376177503219712': {'fullname': b'Muhammad SA Khan', 'timestamp': '2017-05-10 18:37:57', 'user': 'ShehzadAshraf5', 'replies': '0', 'likes': '1', 'retweets': '2'}}
{'862325196132425728': {'fullname': b'Muhammad SA Khan', 'timestamp': '2017-05-10 15:15:22', 'user': 'ShehzadAshraf5', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'862260474410262528': {'fullname': b'Usamajahangeer', 'timestamp': '2017-05-10 10:58:11', 'user': 'Usamajahangeer2', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861950637998612480': {'fullname': b'Hbk Nadeem', 'timestamp': '2017-05-09 14:27:01', 'user': 'HbkNadeem', 'replies': '0', 'likes': '0', 'retweets': '0'}}
