{'885278371940147200': {'likes': '3', 'retweets': '5', 'user': 'AsadtheSherr', 'timestamp': '2017-07-12 23:23:06', 'replies': '0', 'fullname': b'Mian Muhammad Asad'}}
{'892303979237003266': {'likes': '0', 'retweets': '0', 'user': 'MuradAliSha', 'timestamp': '2017-08-01 08:40:21', 'replies': '0', 'fullname': b'MAS'}}
{'892303529293086720': {'likes': '0', 'retweets': '0', 'user': 'MuradAliSha', 'timestamp': '2017-08-01 08:38:34', 'replies': '0', 'fullname': b'MAS'}}
{'892302536039948288': {'likes': '44', 'retweets': '17', 'user': 'PeshawariTiger', 'timestamp': '2017-08-01 08:34:37', 'replies': '1', 'fullname': b'Faizan Qayoom'}}
{'892301549824864256': {'likes': '1', 'retweets': '0', 'user': 'shomail48', 'timestamp': '2017-08-01 08:30:42', 'replies': '0', 'fullname': b'Evergreen'}}
{'892301016980480000': {'likes': '5', 'retweets': '3', 'user': 'attasial69', 'timestamp': '2017-08-01 08:28:35', 'replies': '0', 'fullname': b'Respect My Vote'}}
{'892300678500167680': {'likes': '5', 'retweets': '4', 'user': 'UmairRAbbasi', 'timestamp': '2017-08-01 08:27:14', 'replies': '0', 'fullname': b'Umair Raza Abbasi'}}
{'892300085140344832': {'likes': '1', 'retweets': '0', 'user': 'shomail48', 'timestamp': '2017-08-01 08:24:53', 'replies': '1', 'fullname': b'Evergreen'}}
{'892298949733879808': {'likes': '0', 'retweets': '0', 'user': 'tahiriqbal7offi', 'timestamp': '2017-08-01 08:20:22', 'replies': '0', 'fullname': b'Tahir Iqbal'}}
{'892298756833648640': {'likes': '1', 'retweets': '0', 'user': 'SahebeDil', 'timestamp': '2017-08-01 08:19:36', 'replies': '0', 'fullname': b'FF'}}
{'892298742052904960': {'likes': '0', 'retweets': '0', 'user': 'SahebeDil', 'timestamp': '2017-08-01 08:19:32', 'replies': '0', 'fullname': b'FF'}}
{'892298254028857344': {'likes': '2', 'retweets': '0', 'user': 'Abdulrehman793', 'timestamp': '2017-08-01 08:17:36', 'replies': '0', 'fullname': b'Abdul rehman'}}
{'892297270300999680': {'likes': '1', 'retweets': '1', 'user': 'MuradAliSha', 'timestamp': '2017-08-01 08:13:41', 'replies': '0', 'fullname': b'MAS'}}
{'892296450469748736': {'likes': '2', 'retweets': '1', 'user': 'MuradAliSha', 'timestamp': '2017-08-01 08:10:26', 'replies': '0', 'fullname': b'MAS'}}
{'892294725725810688': {'likes': '0', 'retweets': '0', 'user': 'MuradAliSha', 'timestamp': '2017-08-01 08:03:35', 'replies': '0', 'fullname': b'MAS'}}
{'892292850628669440': {'likes': '1', 'retweets': '1', 'user': 'MuradAliSha', 'timestamp': '2017-08-01 07:56:08', 'replies': '0', 'fullname': b'MAS'}}
{'892292209990676481': {'likes': '0', 'retweets': '1', 'user': 'MuradAliSha', 'timestamp': '2017-08-01 07:53:35', 'replies': '0', 'fullname': b'MAS'}}
{'892292146023346180': {'likes': '1', 'retweets': '0', 'user': 'iamHJQ', 'timestamp': '2017-08-01 07:53:20', 'replies': '0', 'fullname': b'HAMMAD QURESHI'}}
{'892289643621883904': {'likes': '1', 'retweets': '0', 'user': 'MohsanMalhi', 'timestamp': '2017-08-01 07:43:23', 'replies': '0', 'fullname': b'Mohsan Hassan Malhi'}}
{'892288600586543104': {'likes': '2', 'retweets': '0', 'user': 'mebeyg', 'timestamp': '2017-08-01 07:39:14', 'replies': '0', 'fullname': b'nazia'}}
{'892288301515898880': {'likes': '0', 'retweets': '0', 'user': 'RaheAshiq', 'timestamp': '2017-08-01 07:38:03', 'replies': '0', 'fullname': b'Ashiq Daulat'}}
{'892288080652242944': {'likes': '2', 'retweets': '0', 'user': 'mohsinawan85', 'timestamp': '2017-08-01 07:37:10', 'replies': '0', 'fullname': b'Mohsin Awan'}}
{'892286564331663360': {'likes': '2', 'retweets': '0', 'user': 'mohsinawan85', 'timestamp': '2017-08-01 07:31:09', 'replies': '0', 'fullname': b'Mohsin Awan'}}
{'892285414115028992': {'likes': '2', 'retweets': '0', 'user': 'iamHJQ', 'timestamp': '2017-08-01 07:26:35', 'replies': '0', 'fullname': b'HAMMAD QURESHI'}}
{'892281793881280512': {'likes': '0', 'retweets': '0', 'user': 'AqeelAw36199285', 'timestamp': '2017-08-01 07:12:12', 'replies': '0', 'fullname': b'Aqeel Awan'}}
{'892281617351401472': {'likes': '2', 'retweets': '1', 'user': 'abidwaheedsh', 'timestamp': '2017-08-01 07:11:30', 'replies': '0', 'fullname': b'Abid Waheed Sheikh'}}
