{'904436528461570048': {'likes': '1', 'replies': '0', 'retweets': '6', 'timestamp': '2017-09-03 20:10:46', 'user': 'SiasiKaida', 'fullname': b'\xd8\xb3\xdb\x8c\xd8\xa7\xd8\xb3\xdb\x8c \xd9\x82\xd8\xa7\xd8\xb9\xd8\xaf\xdb\x81'}}
{'906251295757144064': {'likes': '361', 'replies': '34', 'retweets': '153', 'timestamp': '2017-09-08 20:22:00', 'user': 'MaizaHameed', 'fullname': b'Maiza Hameed'}}
{'906249999465500673': {'likes': '1', 'replies': '1', 'retweets': '0', 'timestamp': '2017-09-08 20:16:51', 'user': 'farazjaved66', 'fullname': b'Faraz Javed'}}
{'906245423987400705': {'likes': '5', 'replies': '2', 'retweets': '0', 'timestamp': '2017-09-08 19:58:40', 'user': 'syedams1', 'fullname': b'Syeda Shehla \xc2\xa0\xf0\x9f\x90\x86'}}
{'906244114454384642': {'likes': '2', 'replies': '1', 'retweets': '1', 'timestamp': '2017-09-08 19:53:28', 'user': 'syedams1', 'fullname': b'Syeda Shehla \xc2\xa0\xf0\x9f\x90\x86'}}
{'906232074897678337': {'likes': '1', 'replies': '0', 'retweets': '0', 'timestamp': '2017-09-08 19:05:38', 'user': 'DrFariyaBukhari', 'fullname': b'Dr Fariya Bukhari MD'}}
{'906229141112016896': {'likes': '3', 'replies': '0', 'retweets': '1', 'timestamp': '2017-09-08 18:53:58', 'user': 'pure_dimond', 'fullname': b'Hera231'}}
{'906228537606246401': {'likes': '75', 'replies': '17', 'retweets': '18', 'timestamp': '2017-09-08 18:51:34', 'user': 'syedams1', 'fullname': b'Syeda Shehla \xc2\xa0\xf0\x9f\x90\x86'}}
{'906219753013948417': {'likes': '0', 'replies': '0', 'retweets': '0', 'timestamp': '2017-09-08 18:16:40', 'user': 'shahGseeb', 'fullname': b'\xd8\xb4\xd8\xa7\xdb\x81 \xd8\xac\xdb\x8c'}}
{'906219516723646466': {'likes': '0', 'replies': '0', 'retweets': '0', 'timestamp': '2017-09-08 18:15:44', 'user': 'shahGseeb', 'fullname': b'\xd8\xb4\xd8\xa7\xdb\x81 \xd8\xac\xdb\x8c'}}
{'906219402567307265': {'likes': '90', 'replies': '1', 'retweets': '44', 'timestamp': '2017-09-08 18:15:16', 'user': 'arman_afridi_91', 'fullname': b'\xd8\xa7\xd8\xb1\xd9\x85\xd8\xa7\xd9\x86 \xd8\xa7\xd9\x81\xd8\xb1\xdb\x8c\xd8\xaf\xdb\x8c'}}
{'906219302042427392': {'likes': '0', 'replies': '0', 'retweets': '0', 'timestamp': '2017-09-08 18:14:53', 'user': 'shahGseeb', 'fullname': b'\xd8\xb4\xd8\xa7\xdb\x81 \xd8\xac\xdb\x8c'}}
{'906217067036246017': {'likes': '5', 'replies': '0', 'retweets': '0', 'timestamp': '2017-09-08 18:06:00', 'user': 'syedams1', 'fullname': b'Syeda Shehla \xc2\xa0\xf0\x9f\x90\x86'}}
