{'826833547193360384': {'fullname': b'Social Media', 'timestamp': '2017-02-01 16:44:14', 'user': 'News_Plus4', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858637129798365184': {'fullname': b'Ali', 'timestamp': '2017-04-30 11:00:19', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858607019112136705': {'fullname': b'Ali', 'timestamp': '2017-04-30 09:00:40', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942830735026737153': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-12-18 18:55:38', 'user': 'latestbreaking1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942819441573879808': {'fullname': b'saranabavian', 'timestamp': '2017-12-18 18:10:46', 'user': 'nabaviansara', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942777964311318528': {'fullname': b'Daily Qudrat', 'timestamp': '2017-12-18 15:25:57', 'user': 'DailyQudrat', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942757445306331136': {'fullname': b'minamahan', 'timestamp': '2017-12-18 14:04:25', 'user': 'minamahan7', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'942742609403043840': {'fullname': b'Muhammad Safeer', 'timestamp': '2017-12-18 13:05:28', 'user': 'maliksafeer81', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942735285191872518': {'fullname': b'Ali Uddin', 'timestamp': '2017-12-18 12:36:21', 'user': 'Pathaneykhan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942714365500968961': {'fullname': b'generalmb', 'timestamp': '2017-12-18 11:13:14', 'user': 'generalmb16', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942686041042911232': {'fullname': b'#PAK #KPK #Hazara', 'timestamp': '2017-12-18 09:20:41', 'user': 'HazaraEXPress', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'942680835806892033': {'fullname': b'Freedom  expressio', 'timestamp': '2017-12-18 09:00:00', 'user': 'Freedomexpres13', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942417111724576768': {'fullname': b'Asad Munir', 'timestamp': '2017-12-17 15:32:03', 'user': 'asadrajput154', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942398086965530625': {'fullname': b'baron de friesland', 'timestamp': '2017-12-17 14:16:27', 'user': 'barondefrieslan', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'942395183680942080': {'fullname': b'Honey', 'timestamp': '2017-12-17 14:04:55', 'user': 'Honey59560195', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942388254183006208': {'fullname': b'Crazyfriends1st', 'timestamp': '2017-12-17 13:37:23', 'user': 'Crazyfriends1st', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942347430460383232': {'fullname': b'mehrdad ebrahimi', 'timestamp': '2017-12-17 10:55:10', 'user': 'm_ebrahimi1', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'942336488070701056': {'fullname': b'Ranawiyet', 'timestamp': '2017-12-17 10:11:41', 'user': '_ranawiyet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942292633715650560': {'fullname': b'Newsonepk', 'timestamp': '2017-12-17 07:17:25', 'user': 'newsonepk', 'replies': '0', 'likes': '5', 'retweets': '0'}}
{'942252754872958976': {'fullname': b'Moskan_Dik Official', 'timestamp': '2017-12-17 04:38:57', 'user': 'moskan_dik', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942232750928535552': {'fullname': b'@NokarHussainKa', 'timestamp': '2017-12-17 03:19:28', 'user': 'Hujat_News', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'942213803197988864': {'fullname': b'Muhammad Arslan', 'timestamp': '2017-12-17 02:04:10', 'user': 'AnchorArslan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916799628061892609': {'fullname': b'jalal mehdipoor', 'timestamp': '2017-10-07 22:57:19', 'user': 'jalalmehdippor', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'916746147837997056': {'fullname': b'Ad Guide', 'timestamp': '2017-10-07 19:24:48', 'user': 'AdGuideNow', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916710036084281344': {'fullname': b'Merwa B', 'timestamp': '2017-10-07 17:01:18', 'user': 'Maria27021990', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916667291101728768': {'fullname': b'\xd8\xa7\xd8\xb3\xd9\x85\xd9\x8a \xd9\x88\xd8\xb6\xd8\xad\xd9\x89 \xc2\xa0\xf0\x9f\x8c\x9d', 'timestamp': '2017-10-07 14:11:27', 'user': 'velvetfofo', 'replies': '5', 'likes': '2', 'retweets': '2'}}
{'916647730222571521': {'fullname': b'Aurelio Manfredi', 'timestamp': '2017-10-07 12:53:44', 'user': 'AurelioManfredi', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'916605905210347521': {'fullname': b'\xd9\x85\xd8\xb1\xd8\xad\xd9\x88\xd9\x85 \xd8\xaa\xd9\x85\xd9\x86\xd8\xa7', 'timestamp': '2017-10-07 10:07:32', 'user': 'faraz_haider10', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916532905983258624': {'fullname': b'Nouf.', 'timestamp': '2017-10-07 05:17:27', 'user': 'xvxii3', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'916527568098070528': {'fullname': b'Rehab', 'timestamp': '2017-10-07 04:56:15', 'user': 'Reehab_00', 'replies': '0', 'likes': '0', 'retweets': '2'}}
{'916482795102523393': {'fullname': b'\xc2\xa0\xe2\x9d\xa4Queen\xc2\xa0\xe2\x9d\xa4Mahii\xc2\xa0\xe2\x9d\xa4\xc2\xa0\xf0\x9f\x8e\x80', 'timestamp': '2017-10-07 01:58:20', 'user': 'Kuwaitimaryam98', 'replies': '0', 'likes': '5', 'retweets': '1'}}
{'916284624384520192': {'fullname': b'Aneed Khan', 'timestamp': '2017-10-06 12:50:52', 'user': 'AneedKhan8', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916266884156329984': {'fullname': b'Adnan Ahmed', 'timestamp': '2017-10-06 11:40:23', 'user': 'AdnanAh75703472', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916266417665855489': {'fullname': b'sAm\xc2\xa0\xf0\x9f\xa4\x93', 'timestamp': '2017-10-06 11:38:32', 'user': 'sanjohnsam', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'916211820985233408': {'fullname': b'\xd8\xb3\xd8\xb1\xd8\xa7\xd8\xac \xd8\xb3\xd8\xad\xd8\xb1\xd9\x8a', 'timestamp': '2017-10-06 08:01:35', 'user': 'saharhaje', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916211735782199296': {'fullname': b'\xd8\xb3\xd8\xb1\xd8\xa7\xd8\xac \xd8\xb3\xd8\xad\xd8\xb1\xd9\x8a', 'timestamp': '2017-10-06 08:01:14', 'user': 'saharhaje', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916211661291376641': {'fullname': b'\xd8\xb3\xd8\xb1\xd8\xa7\xd8\xac \xd8\xb3\xd8\xad\xd8\xb1\xd9\x8a', 'timestamp': '2017-10-06 08:00:57', 'user': 'saharhaje', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916186188213620736': {'fullname': b'Seed Youssef', 'timestamp': '2017-10-06 06:19:43', 'user': 'seedyoussef20', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916186078670966784': {'fullname': b'Seed Youssef', 'timestamp': '2017-10-06 06:19:17', 'user': 'seedyoussef20', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916185967337377792': {'fullname': b'Seed Youssef', 'timestamp': '2017-10-06 06:18:51', 'user': 'seedyoussef20', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916185870398566401': {'fullname': b'Seed Youssef', 'timestamp': '2017-10-06 06:18:28', 'user': 'seedyoussef20', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'916177817926340608': {'fullname': b'Marya\xc2\xa0\xe2\x9c\xa8.', 'timestamp': '2017-10-06 05:46:28', 'user': 'MaryaAli_96', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'870405362964418560': {'fullname': b'Mariale Lozada', 'timestamp': '2017-06-01 22:23:04', 'user': 'marialels', 'replies': '2', 'likes': '15', 'retweets': '24'}}
{'870390763359744000': {'fullname': b'AUBE', 'timestamp': '2017-06-01 21:25:03', 'user': 'ayubtehrani', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'870385132636708864': {'fullname': b'Mohammed', 'timestamp': '2017-06-01 21:02:41', 'user': 'Nur7M', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'870289414777438208': {'fullname': b'tariq mansoor', 'timestamp': '2017-06-01 14:42:20', 'user': 'tariqmansoor15', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'870263670583943168': {'fullname': b'Ali', 'timestamp': '2017-06-01 13:00:02', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'870233568064098306': {'fullname': b'Ali', 'timestamp': '2017-06-01 11:00:25', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'870217202301063168': {'fullname': b'by_meem', 'timestamp': '2017-06-01 09:55:23', 'user': 'ByMeem', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'870173152801726464': {'fullname': b'Ali', 'timestamp': '2017-06-01 07:00:21', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'870143166975954944': {'fullname': b'Ali', 'timestamp': '2017-06-01 05:01:12', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'870104027677302784': {'fullname': b'Ali', 'timestamp': '2017-06-01 02:25:40', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'870100036025298944': {'fullname': b'faizan ilyas satti', 'timestamp': '2017-06-01 02:09:48', 'user': 'FaizanSatti_PTI', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'870080876008353792': {'fullname': b'\xd8\xa7\xd9\x86\xd8\xb5\xd8\xa7\xd9\x81', 'timestamp': '2017-06-01 00:53:40', 'user': 'farrukhehsan709', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'870057890773696512': {'fullname': b'@Solmaz', 'timestamp': '2017-05-31 23:22:20', 'user': 'solmazamri', 'replies': '0', 'likes': '0', 'retweets': '2'}}
{'870054762103832577': {'fullname': b'@Solmaz', 'timestamp': '2017-05-31 23:09:54', 'user': 'solmazamri', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'870009101392035844': {'fullname': b'irfan shah', 'timestamp': '2017-05-31 20:08:28', 'user': 'irfanshah1990', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'869931514183565313': {'fullname': b'Ali', 'timestamp': '2017-05-31 15:00:10', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'869887916419538944': {'fullname': b'Haccan Ale', 'timestamp': '2017-05-31 12:06:55', 'user': 'Hassaneli381', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'869884256020987907': {'fullname': b'Haccan Ale', 'timestamp': '2017-05-31 11:52:22', 'user': 'Hassaneli381', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'869871194769563648': {'fullname': b'Ali', 'timestamp': '2017-05-31 11:00:28', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'869862253654405125': {'fullname': b'Hijab Zafar \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-05-31 10:24:57', 'user': 'Hijaabzafar', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919644819420524545': {'fullname': b'Stacey Leadbetter', 'timestamp': '2017-10-15 19:23:05', 'user': 'Lead_Sta', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919634075744337920': {'fullname': b'Shoaib Akram', 'timestamp': '2017-10-15 18:40:24', 'user': 'AkramShoaiib', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919615812482281472': {'fullname': b'jasem', 'timestamp': '2017-10-15 17:27:49', 'user': 'jasemkarim1', 'replies': '0', 'likes': '16', 'retweets': '15'}}
{'919606069789364224': {'fullname': b'\xc2\xa0\xf0\x9f\x8c\x85\xd8\xb3\xd9\x88\xd8\xac\xda\xbe\xd9\x84\xd8\xa7\xc2\xa0\xf0\x9f\x8c\x9e\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x91\x87', 'timestamp': '2017-10-15 16:49:07', 'user': 'SOJHLLA', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919605941733068800': {'fullname': b'Siasat.pk', 'timestamp': '2017-10-15 16:48:36', 'user': 'siasatpk', 'replies': '12', 'likes': '93', 'retweets': '45'}}
{'919605746186309632': {'fullname': b'Tabish Latif Abro', 'timestamp': '2017-10-15 16:47:49', 'user': 'TabishAbro', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919554008829825024': {'fullname': b'Altamish Ahmed', 'timestamp': '2017-10-15 13:22:14', 'user': 'Altamish1234', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919542776722751488': {'fullname': b'muneeb jan', 'timestamp': '2017-10-15 12:37:36', 'user': 'manutd91', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919511146591375360': {'fullname': b'jasem', 'timestamp': '2017-10-15 10:31:55', 'user': 'jasemkarim1', 'replies': '0', 'likes': '2', 'retweets': '2'}}
{'919440763880181760': {'fullname': b'Sufyan Ch', 'timestamp': '2017-10-15 05:52:15', 'user': 'SufyanC43865433', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919374516261924865': {'fullname': b'HaYee JaNi', 'timestamp': '2017-10-15 01:29:00', 'user': 'Nys_MsG', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919346359085535232': {'fullname': b'\xdb\x9b  \xdb\x9b', 'timestamp': '2017-10-14 23:37:07', 'user': 'Qswez', 'replies': '0', 'likes': '10', 'retweets': '8'}}
{'919330933383286786': {'fullname': b'Tuna ampora i guess', 'timestamp': '2017-10-14 22:35:49', 'user': 'bluemoonhound', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919310355607834632': {'fullname': b'younes abejja', 'timestamp': '2017-10-14 21:14:03', 'user': 'yabejja', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919279425677680643': {'fullname': b'\xd8\xb1\xd9\x8a\xd8\xad\xd8\xa7\xd9\x86\xd9\x87\xd9\x87 inan\xc3\xa7  \xc2\xa0\xf0\x9f\x8e\x93\xc2\xa0\xf0\x9f\x92\x9f', 'timestamp': '2017-10-14 19:11:09', 'user': 'i_monitti', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'919227847142547459': {'fullname': b'Shahid ali zada', 'timestamp': '2017-10-14 15:46:11', 'user': 'zada_salarzai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'919136966096097280': {'fullname': b'bra bari', 'timestamp': '2017-10-14 09:45:04', 'user': 'brabari800', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'918905869164793857': {'fullname': b'Freedom  expressio', 'timestamp': '2017-10-13 18:26:46', 'user': 'Freedomexpres13', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'918867556596899840': {'fullname': b'Mubashir Bhatti', 'timestamp': '2017-10-13 15:54:31', 'user': 'bhattiryk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'918859133465571328': {'fullname': b'Daily Qudrat', 'timestamp': '2017-10-13 15:21:03', 'user': 'DailyQudrat', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902276891587092481': {'fullname': b'R\xc2\xa0\xe3\x80\xbd\xef\xb8\x8f', 'timestamp': '2017-08-28 21:09:09', 'user': 'Ra2iii', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902267369552302080': {'fullname': b'Majid', 'timestamp': '2017-08-28 20:31:18', 'user': 'majidiran44', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902165423105376256': {'fullname': b'naser hafezy', 'timestamp': '2017-08-28 13:46:12', 'user': 'naserhafezy1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902163585140498432': {'fullname': b'Pakistan', 'timestamp': '2017-08-28 13:38:54', 'user': 'Real_Pakistan_', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902161025490878464': {'fullname': b'adnan horami', 'timestamp': '2017-08-28 13:28:44', 'user': 'adnanhorami290', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902160873501937665': {'fullname': b'adnan horami', 'timestamp': '2017-08-28 13:28:08', 'user': 'adnanhorami290', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902160644660744192': {'fullname': b'adnan horami', 'timestamp': '2017-08-28 13:27:13', 'user': 'adnanhorami290', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902160571180752897': {'fullname': b'adnan horami', 'timestamp': '2017-08-28 13:26:56', 'user': 'adnanhorami290', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902159359970553860': {'fullname': b'adnan horami', 'timestamp': '2017-08-28 13:22:07', 'user': 'adnanhorami290', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902157885957918720': {'fullname': b'naser hafezy', 'timestamp': '2017-08-28 13:16:15', 'user': 'naserhafezy1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'902155396466352129': {'fullname': b'Sidrahabeeb', 'timestamp': '2017-08-28 13:06:22', 'user': 'Sidrahabeeb01', 'replies': '0', 'likes': '1', 'retweets': '0'}}
