{'945740661516591104': {'fullname': b'\xd8\xb3\xd9\x88\xd9\x84 \xd8\xb3\xd9\xbe\xd8\xb1\xd9\x85\xdb\x8c\xd8\xb3\xdb\x8c \xd8\xb2\xd9\x86\xd8\xaf\xdb\x81 \xd8\xa8\xd8\xa7\xd8\xaf', 'timestamp': '2017-12-26 19:38:39', 'user': 'civilsupermacy', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'947073124436193281': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-30 11:53:23', 'user': 'Malikji1850', 'replies': '0', 'likes': '6', 'retweets': '4'}}
{'947071644073365505': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-30 11:47:30', 'user': 'Malikji1850', 'replies': '0', 'likes': '8', 'retweets': '3'}}
{'947070511833669633': {'fullname': b'Akhtar ali jan', 'timestamp': '2017-12-30 11:43:00', 'user': 'AkhtarAliJaan', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'947068332850794496': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-30 11:34:20', 'user': 'Malikji1850', 'replies': '0', 'likes': '6', 'retweets': '2'}}
{'947015534998118400': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-30 08:04:32', 'user': 'Malikji1850', 'replies': '1', 'likes': '16', 'retweets': '4'}}
{'947010316059185152': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-30 07:43:48', 'user': 'Malikji1850', 'replies': '0', 'likes': '30', 'retweets': '10'}}
{'946786975276765185': {'fullname': b'Ali Moaviya', 'timestamp': '2017-12-29 16:56:20', 'user': 'Moaviya4', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'946785218547060736': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-29 16:49:21', 'user': 'Malikji1850', 'replies': '0', 'likes': '9', 'retweets': '5'}}
{'946401133672660993': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-28 15:23:08', 'user': 'Malikji1850', 'replies': '0', 'likes': '6', 'retweets': '2'}}
{'946075611226935302': {'fullname': b'\xda\x86\xda\xbe\xd9\x88\xd9\xb9\xd8\xa7 \xda\xa9\xd9\xbe\xd8\xaa\xd8\xa7\xd9\x86', 'timestamp': '2017-12-27 17:49:37', 'user': 'ChotaKaptan', 'replies': '1', 'likes': '4', 'retweets': '4'}}
{'945991477490053121': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-27 12:15:18', 'user': 'Malikji1850', 'replies': '0', 'likes': '23', 'retweets': '11'}}
{'945924752706764801': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-27 07:50:10', 'user': 'Malikji1850', 'replies': '3', 'likes': '27', 'retweets': '7'}}
{'945872991983939584': {'fullname': b'\xc2\xa0\xf0\x9f\x90\x85\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0Arshad_Malik\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x90\x85', 'timestamp': '2017-12-27 04:24:29', 'user': 'Malikji1850', 'replies': '0', 'likes': '3', 'retweets': '3'}}
