{'891425461212991488': {'fullname': b'Roshan', 'timestamp': '2017-07-29 22:29:26', 'user': 'roni_090', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'819104718224064512': {'fullname': b'Omi (Blue)', 'timestamp': '2017-01-11 08:52:37', 'user': 'OmairNaeem', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'819030185924329476': {'fullname': b'Abrar Ali Tanvir', 'timestamp': '2017-01-11 03:56:27', 'user': 'sehjra59', 'replies': '0', 'likes': '8', 'retweets': '5'}}
{'818830241753923584': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-01-10 14:41:57', 'user': 'latestbreaking1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'818754052242755584': {'fullname': b'TheGiniKhan', 'timestamp': '2017-01-10 09:39:12', 'user': 'giniromet', 'replies': '4', 'likes': '14', 'retweets': '8'}}
{'818753592135970816': {'fullname': b'Brandsynario', 'timestamp': '2017-01-10 09:37:22', 'user': 'brandsynario', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'847758248031600640': {'fullname': b'mumtaz_panhwer\xe2\x80\x8f', 'timestamp': '2017-03-31 10:31:31', 'user': 'choice_Of_Badin', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'847758113696399360': {'fullname': b'mumtaz_panhwer\xe2\x80\x8f', 'timestamp': '2017-03-31 10:30:59', 'user': 'choice_Of_Badin', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'847747964495831040': {'fullname': b'As1M TanOL1', 'timestamp': '2017-03-31 09:50:39', 'user': 'nep1usultra', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'847744719815794688': {'fullname': b'Rk', 'timestamp': '2017-03-31 09:37:46', 'user': 'RahilKhan110', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'847744452542177280': {'fullname': b'Rk', 'timestamp': '2017-03-31 09:36:42', 'user': 'RahilKhan110', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'847744263961976832': {'fullname': b'Rk', 'timestamp': '2017-03-31 09:35:57', 'user': 'RahilKhan110', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'847744081530806274': {'fullname': b'Newsonepk', 'timestamp': '2017-03-31 09:35:14', 'user': 'newsonepk', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'847744032570654725': {'fullname': b'Newsonepk', 'timestamp': '2017-03-31 09:35:02', 'user': 'newsonepk', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'847743958369181697': {'fullname': b'Newsonepk', 'timestamp': '2017-03-31 09:34:44', 'user': 'newsonepk', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'847743918967930881': {'fullname': b'Newsonepk', 'timestamp': '2017-03-31 09:34:35', 'user': 'newsonepk', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'847529859085684737': {'fullname': b'FALL\xc2\xa0\xf0\x9f\x93\x89 From HEAVEN\xc2\xa0\xf0\x9f\x91\xbc\xc2\xa0\xf0\x9f\x91\xbc\xc2\xa0\xf0\x9f\x91\xbc', 'timestamp': '2017-03-30 19:23:59', 'user': 'icyprinc31', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'847313306385653762': {'fullname': b'Jasarat News', 'timestamp': '2017-03-30 05:03:29', 'user': 'Jasaratorg', 'replies': '1', 'likes': '0', 'retweets': '1'}}
{'847050115416154112': {'fullname': b'Daily Pakistan', 'timestamp': '2017-03-29 11:37:39', 'user': 'DailyPakistan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'846895834516013057': {'fullname': b'Gandolf', 'timestamp': '2017-03-29 01:24:36', 'user': 'bak_bak_mat_kar', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'846689606955233284': {'fullname': b'News Mentary', 'timestamp': '2017-03-28 11:45:07', 'user': 'NewsMentary', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'846647955184541696': {'fullname': b'SUCH TV', 'timestamp': '2017-03-28 08:59:37', 'user': 'Suchtvnews', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'846638033340313600': {'fullname': b'aimstv', 'timestamp': '2017-03-28 08:20:11', 'user': 'aimstvpak', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'846629226438524928': {'fullname': b'92 News HD Plus', 'timestamp': '2017-03-28 07:45:11', 'user': '92newschannel', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'846626781637439490': {'fullname': b'Pak_Khabrein', 'timestamp': '2017-03-28 07:35:28', 'user': 'Pak_Khabrein', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'846625812065398787': {'fullname': b'Newsonepk', 'timestamp': '2017-03-28 07:31:37', 'user': 'newsonepk', 'replies': '1', 'likes': '3', 'retweets': '0'}}
{'934690317240078336': {'fullname': b'SUCH TV', 'timestamp': '2017-11-26 07:48:31', 'user': 'Suchtvnews', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'934305936222638080': {'fullname': b'Newsonepk', 'timestamp': '2017-11-25 06:21:08', 'user': 'newsonepk', 'replies': '0', 'likes': '7', 'retweets': '2'}}
{'934290623301128198': {'fullname': b'ATV', 'timestamp': '2017-11-25 05:20:17', 'user': 'atvpakistan', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'934290530774724608': {'fullname': b'ATV', 'timestamp': '2017-11-25 05:19:55', 'user': 'atvpakistan', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'934242725678993408': {'fullname': b'Shoaib Ahmed_SA', 'timestamp': '2017-11-25 02:09:57', 'user': 'shoaibahmedsa', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'934157432326184961': {'fullname': b'A.K \xe2\x93\x90\xe2\x93\x9a\xe2\x93\x9a\xe2\x93\x90\xe2\x93\xa2', 'timestamp': '2017-11-24 20:31:02', 'user': 'avdullahkhan', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'934112717480357888': {'fullname': b'Pak Team Social', 'timestamp': '2017-11-24 17:33:21', 'user': 'PakTeamSocial', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'934090623707172864': {'fullname': b'TLP Campaign News', 'timestamp': '2017-11-24 16:05:33', 'user': 'Vote4TLP', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'934090495428571136': {'fullname': b'Shoaib Ahmed_SA', 'timestamp': '2017-11-24 16:05:03', 'user': 'shoaibahmedsa', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'934090266704834561': {'fullname': b'ARY News Urdu', 'timestamp': '2017-11-24 16:04:08', 'user': 'arynewsud', 'replies': '1', 'likes': '5', 'retweets': '0'}}
{'934083405159059456': {'fullname': b'Shoaib Ahmed_SA', 'timestamp': '2017-11-24 15:36:52', 'user': 'shoaibahmedsa', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'934081302801760256': {'fullname': b'Azad Kashmir News', 'timestamp': '2017-11-24 15:28:31', 'user': 'GKNews_Ajk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'934053973585166336': {'fullname': b'Waqas Ahmed Khan', 'timestamp': '2017-11-24 13:39:55', 'user': 'WaqasWrites', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'934022081481723904': {'fullname': b'Pak Team Social', 'timestamp': '2017-11-24 11:33:12', 'user': 'PakTeamSocial', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'934018407674019846': {'fullname': b'Maria Khan', 'timestamp': '2017-11-24 11:18:36', 'user': 'Mar1aKhansays', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'934013639824044032': {'fullname': b'Newsonepk', 'timestamp': '2017-11-24 10:59:39', 'user': 'newsonepk', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'934013564129566720': {'fullname': b'Newsonepk', 'timestamp': '2017-11-24 10:59:21', 'user': 'newsonepk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'923953182358818817': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-10-27 16:42:59', 'user': 'latestbreaking1', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'923874949692932096': {'fullname': b'PakistanNewsReleases', 'timestamp': '2017-10-27 11:32:07', 'user': 'Pak_NewsRelease', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'923849069142925312': {'fullname': b'ATV', 'timestamp': '2017-10-27 09:49:17', 'user': 'atvpakistan', 'replies': '0', 'likes': '5', 'retweets': '0'}}
{'923849020329594883': {'fullname': b'ATV', 'timestamp': '2017-10-27 09:49:05', 'user': 'atvpakistan', 'replies': '0', 'likes': '5', 'retweets': '1'}}
{'923848680901431296': {'fullname': b'ATV', 'timestamp': '2017-10-27 09:47:44', 'user': 'atvpakistan', 'replies': '0', 'likes': '6', 'retweets': '0'}}
{'923802858344140800': {'fullname': b'Jasarat News', 'timestamp': '2017-10-27 06:45:39', 'user': 'Jasaratorg', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'923656091598286849': {'fullname': b'Bilawal ki diwani\xc2\xa0\xf0\x9f\x92\x8b', 'timestamp': '2017-10-26 21:02:27', 'user': 'aseefa9', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'923559872473518080': {'fullname': b'Aliya Jawaid', 'timestamp': '2017-10-26 14:40:07', 'user': 'Aliyajawaid1', 'replies': '3', 'likes': '2', 'retweets': '3'}}
{'923160866635370496': {'fullname': b'Ghyour kazmi', 'timestamp': '2017-10-25 12:14:36', 'user': 'GhyourKazmi', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'923157537943379974': {'fullname': b'Umair Gill', 'timestamp': '2017-10-25 12:01:23', 'user': 'gillumair5', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'923136608588697602': {'fullname': b'Dailyupdatenews', 'timestamp': '2017-10-25 10:38:13', 'user': 'dailyupdatenewz', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'922877685528854528': {'fullname': b'MobileBaicho', 'timestamp': '2017-10-24 17:29:21', 'user': 'MobileBaicho', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'922865816546267138': {'fullname': b'Sufyan', 'timestamp': '2017-10-24 16:42:11', 'user': 'saifiifazal', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'922865769662345216': {'fullname': b'Anees Jillani', 'timestamp': '2017-10-24 16:42:00', 'user': 'AneesJillani', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'922864894713659394': {'fullname': b'MA KHAN', 'timestamp': '2017-10-24 16:38:31', 'user': 'MAKHAN878', 'replies': '0', 'likes': '11', 'retweets': '1'}}
{'922817121599524864': {'fullname': b'JAAG TV', 'timestamp': '2017-10-24 13:28:41', 'user': 'JaagAlerts', 'replies': '0', 'likes': '7', 'retweets': '2'}}
{'922810881158893569': {'fullname': b'ARY News Urdu', 'timestamp': '2017-10-24 13:03:53', 'user': 'arynewsud', 'replies': '4', 'likes': '1', 'retweets': '0'}}
{'922784187362545665': {'fullname': b'MA KHAN', 'timestamp': '2017-10-24 11:17:49', 'user': 'MAKHAN878', 'replies': '1', 'likes': '18', 'retweets': '5'}}
{'922770888285655040': {'fullname': b'ARY News Urdu', 'timestamp': '2017-10-24 10:24:58', 'user': 'arynewsud', 'replies': '3', 'likes': '22', 'retweets': '4'}}
{'922766181030752258': {'fullname': b'mariam ambreen', 'timestamp': '2017-10-24 10:06:16', 'user': 'm_ambreen', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'826197604656676864': {'fullname': b'Aziz Ahmed', 'timestamp': '2017-01-30 22:37:13', 'user': 'aziz_leo', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'826172770186829825': {'fullname': b'Sohaib Awan', 'timestamp': '2017-01-30 20:58:32', 'user': 'SohaibAwanPK', 'replies': '0', 'likes': '14', 'retweets': '11'}}
{'826148784207978497': {'fullname': b'Anum Aftab', 'timestamp': '2017-01-30 19:23:13', 'user': 'AnumAft', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'826144504868720640': {'fullname': b'Dost Muhammad Khan', 'timestamp': '2017-01-30 19:06:13', 'user': 'DostMuhammadPPP', 'replies': '0', 'likes': '13', 'retweets': '9'}}
{'826115577618059265': {'fullname': b'Noor Nabi Shaikh', 'timestamp': '2017-01-30 17:11:16', 'user': 'shaikh_pirpatho', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'826060804109766656': {'fullname': b'Saddam Junejo', 'timestamp': '2017-01-30 13:33:37', 'user': 'JunejoSada', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'825977162805174272': {'fullname': b'Saddam Junejo', 'timestamp': '2017-01-30 08:01:16', 'user': 'JunejoSada', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'825825879418929152': {'fullname': b'Ahsan Baig', 'timestamp': '2017-01-29 22:00:07', 'user': 'ahsanbaig986', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'824949906527887361': {'fullname': b'Waqus Awan', 'timestamp': '2017-01-27 11:59:19', 'user': 'AwanSweet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'824575090293702657': {'fullname': b'Saddam Junejo', 'timestamp': '2017-01-26 11:09:56', 'user': 'JunejoSada', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'824570772974866432': {'fullname': b'ARY Videos', 'timestamp': '2017-01-26 10:52:46', 'user': 'ARYVideos', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'824560526919290880': {'fullname': b'Jm Jadoon', 'timestamp': '2017-01-26 10:12:03', 'user': 'JmJadoon', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'824346908739170304': {'fullname': b'Hamza', 'timestamp': '2017-01-25 20:03:13', 'user': 'hamzuRaja', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'824311218982846464': {'fullname': b'Kashan Baig', 'timestamp': '2017-01-25 17:41:24', 'user': 'KashanBaig12', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'824308837578665987': {'fullname': b'Qaisar Yaqoob', 'timestamp': '2017-01-25 17:31:56', 'user': 'techqaisar', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823601399636381699': {'fullname': b'Ali.Ghumman', 'timestamp': '2017-01-23 18:40:50', 'user': 'AliGhumman203', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823542107990327296': {'fullname': b'Dr.A.A.Shah', 'timestamp': '2017-01-23 14:45:13', 'user': 'aghasaabAli', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'823537286931501058': {'fullname': b'Lahore News HD', 'timestamp': '2017-01-23 14:26:04', 'user': 'LahoreNewsHD', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823514563605921794': {'fullname': b'GA SyedOwaisMuzaffar', 'timestamp': '2017-01-23 12:55:46', 'user': 'ZainMemon_PPP', 'replies': '0', 'likes': '16', 'retweets': '12'}}
{'823512545994674176': {'fullname': b'GA SyedOwaisMuzaffar', 'timestamp': '2017-01-23 12:47:45', 'user': 'ZainMemon_PPP', 'replies': '0', 'likes': '12', 'retweets': '9'}}
{'918192084737282051': {'fullname': b'Smp', 'timestamp': '2017-10-11 19:10:26', 'user': 'api_smp', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'918181556463783937': {'fullname': b'Nimra Malik', 'timestamp': '2017-10-11 18:28:36', 'user': 'nimrauae', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'918146467285565441': {'fullname': b'Newsonepk', 'timestamp': '2017-10-11 16:09:10', 'user': 'newsonepk', 'replies': '0', 'likes': '23', 'retweets': '3'}}
{'918126257090555905': {'fullname': b'Toseef Khan', 'timestamp': '2017-10-11 14:48:52', 'user': 'ToseefK07024876', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'918098866586705921': {'fullname': b'ARY News Urdu', 'timestamp': '2017-10-11 13:00:01', 'user': 'arynewsud', 'replies': '1', 'likes': '3', 'retweets': '1'}}
{'918005608263110656': {'fullname': b'ASIFKHAN.KHOSA', 'timestamp': '2017-10-11 06:49:27', 'user': 'DGKHAN_NEWS007', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'918005169480261632': {'fullname': b'Newsonepk', 'timestamp': '2017-10-11 06:47:42', 'user': 'newsonepk', 'replies': '3', 'likes': '8', 'retweets': '0'}}
{'917984119132442626': {'fullname': b'Newsonepk', 'timestamp': '2017-10-11 05:24:03', 'user': 'newsonepk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'917984079357861893': {'fullname': b'Newsonepk', 'timestamp': '2017-10-11 05:23:54', 'user': 'newsonepk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'917983995304071168': {'fullname': b'Newsonepk', 'timestamp': '2017-10-11 05:23:34', 'user': 'newsonepk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'917983957987323904': {'fullname': b'Newsonepk', 'timestamp': '2017-10-11 05:23:25', 'user': 'newsonepk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'917983919626182657': {'fullname': b'Newsonepk', 'timestamp': '2017-10-11 05:23:16', 'user': 'newsonepk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'917983773337190402': {'fullname': b'Newsonepk', 'timestamp': '2017-10-11 05:22:41', 'user': 'newsonepk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'917982901979041792': {'fullname': b'ATV', 'timestamp': '2017-10-11 05:19:13', 'user': 'atvpakistan', 'replies': '0', 'likes': '5', 'retweets': '0'}}
{'917982873059233792': {'fullname': b'ATV', 'timestamp': '2017-10-11 05:19:06', 'user': 'atvpakistan', 'replies': '0', 'likes': '6', 'retweets': '0'}}
{'917982775722078209': {'fullname': b'ATV', 'timestamp': '2017-10-11 05:18:43', 'user': 'atvpakistan', 'replies': '0', 'likes': '6', 'retweets': '0'}}
{'917982740930232327': {'fullname': b'ATV', 'timestamp': '2017-10-11 05:18:35', 'user': 'atvpakistan', 'replies': '0', 'likes': '6', 'retweets': '0'}}
{'917982697972273152': {'fullname': b'ATV', 'timestamp': '2017-10-11 05:18:25', 'user': 'atvpakistan', 'replies': '0', 'likes': '6', 'retweets': '0'}}
{'917801608049721346': {'fullname': b'Awami Awaz', 'timestamp': '2017-10-10 17:18:49', 'user': 'AwamiAwaz', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'917798011861897217': {'fullname': b'ARY News Urdu', 'timestamp': '2017-10-10 17:04:32', 'user': 'arynewsud', 'replies': '2', 'likes': '13', 'retweets': '0'}}
{'853311808743985152': {'fullname': b'92 News HD Plus', 'timestamp': '2017-04-15 18:19:23', 'user': '92newschannel', 'replies': '2', 'likes': '18', 'retweets': '3'}}
{'853273273404080128': {'fullname': b'ATV', 'timestamp': '2017-04-15 15:46:16', 'user': 'atvpakistan', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'853253930788175873': {'fullname': b'ATV', 'timestamp': '2017-04-15 14:29:24', 'user': 'atvpakistan', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'853224921299795968': {'fullname': b'Newsonepk', 'timestamp': '2017-04-15 12:34:08', 'user': 'newsonepk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'853154828230443008': {'fullname': b'ATV', 'timestamp': '2017-04-15 07:55:36', 'user': 'atvpakistan', 'replies': '3', 'likes': '3', 'retweets': '0'}}
{'852877950269636608': {'fullname': b'\xd8\xa7\xd9\x86\xda\xa9\xd9\x84 \xd9\x85\xd8\xac\xd8\xa8\xd9\x88\xd8\xb1', 'timestamp': '2017-04-14 13:35:23', 'user': 'digitalPak1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'852876424968941568': {'fullname': b'SAMAA TV', 'timestamp': '2017-04-14 13:29:20', 'user': 'SAMAATV', 'replies': '3', 'likes': '20', 'retweets': '2'}}
{'852828723267026944': {'fullname': b'PakistanNewsReleases', 'timestamp': '2017-04-14 10:19:47', 'user': 'Pak_NewsRelease', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'852478444176887808': {'fullname': b'fev tv', 'timestamp': '2017-04-13 11:07:54', 'user': 'FEVTVPAKNEWS', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'852155321594384384': {'fullname': b'Abrar Ali Tanvir', 'timestamp': '2017-04-12 13:43:55', 'user': 'sehjra59', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'852085371668238337': {'fullname': b'News Pakistan', 'timestamp': '2017-04-12 09:05:58', 'user': 'News_Pakistan_', 'replies': '1', 'likes': '2', 'retweets': '0'}}
{'852081234603909121': {'fullname': b'\xd0\xbc\xcf\x85\xd0\xbda\xd0\xbc\xd0\xbcad \xd1\x82al\xd0\xbda\xe2\x99\xa1', 'timestamp': '2017-04-12 08:49:31', 'user': 'Talhasays__', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'852005328551944192': {'fullname': b'maharashtratimes.com', 'timestamp': '2017-04-12 03:47:54', 'user': 'mataonline', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'851940093900337152': {'fullname': b'Syed Khan', 'timestamp': '2017-04-11 23:28:41', 'user': 'syedkhan03451', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'851937805081214976': {'fullname': b'Syed Khan', 'timestamp': '2017-04-11 23:19:35', 'user': 'syedkhan03451', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'851921542124646401': {'fullname': b'Syed Khan', 'timestamp': '2017-04-11 22:14:58', 'user': 'syedkhan03451', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'851861559836106754': {'fullname': b'Oneindia Kannada', 'timestamp': '2017-04-11 18:16:37', 'user': 'OneindiaKannada', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'851832685592854530': {'fullname': b'Suvarna News 24x7', 'timestamp': '2017-04-11 16:21:53', 'user': 'suvarnanewstv', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'851770774281232385': {'fullname': b'Abrar Ali Tanvir', 'timestamp': '2017-04-11 12:15:52', 'user': 'sehjra59', 'replies': '1', 'likes': '2', 'retweets': '3'}}
{'851770450946412544': {'fullname': b'Mathrubhumi', 'timestamp': '2017-04-11 12:14:35', 'user': 'mathrubhumi', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'945729639288332288': {'fullname': b'\xd9\x84\xd8\xa8\xdb\x8c\xda\xa9 \xdb\x8c\xd8\xa7\xd8\xb1\xd8\xb3\xd9\x88\xd9\x84 \xd8\xa7\xd9\x84\xd9\x84\xd9\x91\xd9\x87\xef\xb7\xba', 'timestamp': '2017-12-26 18:54:51', 'user': 'TlyRaiwind', 'replies': '0', 'likes': '9', 'retweets': '1'}}
{'945698998035406853': {'fullname': b'ASIF', 'timestamp': '2017-12-26 16:53:06', 'user': 'Asif_Mpk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'945683661982257153': {'fullname': b'ASIF', 'timestamp': '2017-12-26 15:52:09', 'user': 'Asif_Mpk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'945682930705330179': {'fullname': b'ASIF', 'timestamp': '2017-12-26 15:49:15', 'user': 'Asif_Mpk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'945682569223462912': {'fullname': b'ASIF', 'timestamp': '2017-12-26 15:47:49', 'user': 'Asif_Mpk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'945677060508389376': {'fullname': b'Sajjad Hussain', 'timestamp': '2017-12-26 15:25:55', 'user': 'Sajjad63058818', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'945674404620627968': {'fullname': b'Muhammad Junaid', 'timestamp': '2017-12-26 15:15:22', 'user': 'Junaid84', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'945647281759547394': {'fullname': b'Rizwan Ali', 'timestamp': '2017-12-26 13:27:35', 'user': 'organicstrizwan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'945620846349029377': {'fullname': b'ASIF', 'timestamp': '2017-12-26 11:42:33', 'user': 'Asif_Mpk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'945620651049607168': {'fullname': b'ASIF', 'timestamp': '2017-12-26 11:41:46', 'user': 'Asif_Mpk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'945571140654727168': {'fullname': b'Mokhtiar Ali', 'timestamp': '2017-12-26 08:25:02', 'user': 'MokhtiarAli', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'945551992608485377': {'fullname': b'ATV', 'timestamp': '2017-12-26 07:08:57', 'user': 'atvpakistan', 'replies': '0', 'likes': '10', 'retweets': '0'}}
{'945508353274470400': {'fullname': b'ASIF', 'timestamp': '2017-12-26 04:15:32', 'user': 'Asif_Mpk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'945508118305361921': {'fullname': b'ASIF', 'timestamp': '2017-12-26 04:14:36', 'user': 'Asif_Mpk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'945507101358592000': {'fullname': b'ASIF', 'timestamp': '2017-12-26 04:10:34', 'user': 'Asif_Mpk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'945506251718488064': {'fullname': b'ASIF', 'timestamp': '2017-12-26 04:07:11', 'user': 'Asif_Mpk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'945503751141580801': {'fullname': b'ASIF', 'timestamp': '2017-12-26 03:57:15', 'user': 'Asif_Mpk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'945503003787845632': {'fullname': b'ASIF', 'timestamp': '2017-12-26 03:54:17', 'user': 'Asif_Mpk', 'replies': '0', 'likes': '2', 'retweets': '2'}}
{'945497933927145472': {'fullname': b'Parwez Ahmed', 'timestamp': '2017-12-26 03:34:08', 'user': 'Parwez_7174', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'945430838837202944': {'fullname': b'Newsonepk', 'timestamp': '2017-12-25 23:07:31', 'user': 'newsonepk', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'858000167970021376': {'fullname': b'Anjum Nisar Ahmed', 'timestamp': '2017-04-28 16:49:15', 'user': 'anjumnisar', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'857948248870236160': {'fullname': b'Pakistan News Spot', 'timestamp': '2017-04-28 13:22:57', 'user': 'paknewsspot', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'857525747971481600': {'fullname': b'ARY News Urdu', 'timestamp': '2017-04-27 09:24:05', 'user': 'arynewsud', 'replies': '0', 'likes': '8', 'retweets': '1'}}
{'857315663240626177': {'fullname': b'MyVoteToday', 'timestamp': '2017-04-26 19:29:16', 'user': 'myvotetoday', 'replies': '1', 'likes': '7', 'retweets': '0'}}
{'857240513090437121': {'fullname': b'MyVoteToday', 'timestamp': '2017-04-26 14:30:39', 'user': 'myvotetoday', 'replies': '1', 'likes': '20', 'retweets': '2'}}
{'856762477358465025': {'fullname': b'Newsonepk', 'timestamp': '2017-04-25 06:51:07', 'user': 'newsonepk', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'856762399822458880': {'fullname': b'Newsonepk', 'timestamp': '2017-04-25 06:50:48', 'user': 'newsonepk', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'856762365471113216': {'fullname': b'Newsonepk', 'timestamp': '2017-04-25 06:50:40', 'user': 'newsonepk', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'856762314640375808': {'fullname': b'Newsonepk', 'timestamp': '2017-04-25 06:50:28', 'user': 'newsonepk', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'856486263796486144': {'fullname': b'AftablashariPPP', 'timestamp': '2017-04-24 12:33:32', 'user': 'aftablashari2', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'856484909216669696': {'fullname': b'AftablashariPPP', 'timestamp': '2017-04-24 12:28:09', 'user': 'aftablashari2', 'replies': '1', 'likes': '0', 'retweets': '0'}}
